ID,5S.cov
003860a34c9b244a5d8435b220ca5673,50.3683
022dd75d-0977-40b5-8804-bf0a281c149b_gdc_realn_rehead,100.271
04dad306f9be80db39f4be578091aa11,196.163
06ab660e-2766-4c97-8f2e-b8495ddc0880_gdc_realn_rehead,64.3541
0839fb75-93a3-4aad-a638-313028e90f23_gdc_realn_rehead,62.8811
08886fe521e2ff176295468dc519d9f3,30.1649
09f52a751a3bd08f2fd4dcc61a046ed0,171.946
0ade1371-b218-4f01-a39e-b503d30d24e0_gdc_realn_rehead,75.7944
0afa74a0-7a7c-4b48-a253-45070049ceea_gdc_realn_rehead,61.7794
0b684455-659e-480d-9b27-7632f71d67db_gdc_realn_rehead,70.0942
0e0dd65a-4a41-4f6c-9ff9-d3cea84de4d7_gdc_realn_rehead,61.8709
0e41df612857dbc6059e6160e3b6026d,64.7776
0e66d92c70e71ca68bc7df03f140ac23,151.912
0f3494df-6f55-4e6e-8e67-b7bfdecc8dec_gdc_realn_rehead,92.069
0fb4ae5b4fe04b81ebf63b3eac09c4c3,48.2277
10d85d009df4ff9f97b61da04d2f86b7,25.9014
1194ab7c994b6a6e775de7260c86068c,24.9147
13bddb12-c433-41d4-9953-eda7edaf5efe_gdc_realn_rehead,101.482
186c563eb5322146d6e258227b27712b,66.8121
1a2c9e96-f861-4da0-b1b4-ad15baf85d4e_gdc_realn_rehead,89.7856
1afc6bc8152648c1a4ea85bc89ab926a,142.718
1b43fc14-febe-4994-b814-fd9ad938bd0f_gdc_realn_rehead,73.8678
1bc73950-9b27-4e14-a152-2cca34397565_gdc_realn_rehead,54.6706
1c356cd8-5f5b-4357-90ea-d2d23109e284_gdc_realn_rehead,63.6609
1cafa993-5138-448f-8a4e-d51d6c38cb28_gdc_realn_rehead,83.5822
1d62f45d-8b34-4bd2-8df5-67f3099282dd_gdc_realn_rehead,0
1e8ff09a-a87f-4736-b36a-dd1c41cd188b_gdc_realn_rehead,57.0469
1fa9830e-07e1-4506-a7ff-bafbc430ffdd_gdc_realn_rehead,79.9014
200313ec-9822-4203-a4f4-c91f602ac99c_gdc_realn_rehead,52.7511
201beb6e-8c73-432e-aafd-893e44ad6163_gdc_realn_rehead,84.5871
232004bd-7fe6-427a-b4c4-cf5e6b4f1759_gdc_realn_rehead,74.2454
23221ebb-100c-4e28-bf4e-0f164a8ed50a_gdc_realn_rehead,91.9226
2360a9b2-fe19-42a6-b802-dcc88adcc1a5_gdc_realn_rehead,54.9067
2413c9ab-2c1b-4cb8-87b3-49534ab59d79_gdc_realn_rehead,66.8873
25afb594517b6fc2c6bc85a0c66b667c,157.147
25b934fcc8f9dc0711a504c352c80616,9.58974
26cdbfd9-801b-42fd-84e7-a8c177f0bd8b_gdc_realn_rehead,68.6225
278ba239dee396794cbfdd659cef87f6,17.5274
291c515a-0c08-4f00-ad1a-13b6ec6fb982_gdc_realn_rehead,15.9054
2968a0ca-b550-40e7-8da5-cf771936f77a_gdc_realn_rehead,73.5239
2a8cf710-6197-4a1c-b7b3-97bbb975c715_gdc_realn_rehead,68.4319
2b9f6e1a-1b6c-4c33-8c21-7fe7ac515294_gdc_realn_rehead,44.0889
2c677a6e-2c90-4b16-aca8-6c277f0fece6_gdc_realn_rehead,58.7555
2da9f52ad34b5f74308fb4492c9dd134,86.2445
2f107360-f95d-4edb-821e-f5db5f97453a_gdc_realn_rehead,80.4938
2f973de3-769b-4ab3-8633-c1eb2f53a67f_gdc_realn_rehead,100.296
2f9b92f8-8c19-41e3-896c-42f383616055_gdc_realn_rehead,89.408
306ab2bba3fce80857e4dcd5fd980a91,70.4938
330778ac85ddcec84eca203e62642108,74.2803
337afcb4-52a9-4819-8b35-eb46d34f775e_gdc_realn_rehead,47.5327
344403b9-e960-4d21-8094-c64c6c21feac_gdc_realn_rehead,52.7065
36c23dfb45da8cda46af63a39d69766c,10.2321
37148380-3155-46a5-bc73-d79cf0549e87_gdc_realn_rehead,49.0301
3886522fcb4f50f10124f140ae535107,108.845
39300c8aac13e03d467f7a274c0a7b6c,30.5332
39b27f76-9e10-4284-b5dc-7b5a554dfe26_gdc_realn_rehead,64.9912
3b3fd518637430ae70371bc419d932c4,155.013
3b50841d-fd1b-4f40-85db-db97403b3411_gdc_realn_rehead,41.355
3ba5a8a0e4a51a4dcef4fa0aca856f48,254.506
3bda51f4-6075-4f3c-a8ca-92b72d0d8e73_gdc_realn_rehead,71.8523
3cf10dbd-0f15-4a50-8980-8959deb38538_gdc_realn_rehead,67.5853
3ea7a215-73c4-4e11-94f3-2aa03325349e_gdc_realn_rehead,63.2042
3f366b6605e4121de55f85f4002791c0,43.6415
3f75e014e177132805d2777c7c9ddccd,26.1282
418985cf-3f58-4673-9303-961204e7c470_gdc_realn_rehead,82.7944
41abd1be-c073-4bca-9133-215bf70f579a_gdc_realn_rehead,46.4023
441fc7e7-d77a-4cfb-bb94-08c5cbf43e10_gdc_realn_rehead,60.7471
443ddc6820a4dad1e07abf188b2112af,99.5862
444742fb-f08e-45a8-9f31-b265a34deff7_gdc_realn_rehead,245.882
454e39689782962a5b86c5d630da5472,34.3276
46a22381-f8d1-40d3-9be4-8b48be4d0e86_gdc_realn_rehead,50.5875
481e7b1a-4750-46e9-a326-7c515fe80bc6_gdc_realn_rehead,74.7109
49e98347-78bc-46bb-ba9a-895ec6cee19a_gdc_realn_rehead,93.004
4bcb9553-89a1-43b8-87ed-c734bcaccb42_gdc_realn_rehead,70.3028
4c5ead4f-f096-40af-ad34-90b0eb4d3b8f_gdc_realn_rehead,67.79
4d5907b73a2622840152c66ae4b47b09,177.521
4d94d6b6-0ea3-4f5e-9b41-ac1618e7629f_gdc_realn_rehead,13.0469
4e3283f8-1bb1-452f-b065-2de234d759d7_gdc_realn_rehead,67.9567
514c92d6a709c62bab935a48309dc606,97.6645
517b7d48-b56f-4669-9ac9-a2ebd38f62c0_gdc_realn_rehead,40.2847
53a151cc962a0e0f0cfe62c1e6b29810,298.469
55427b1d-4160-45fd-a5d4-a72d724e87b4_gdc_realn_rehead,122.362
56089d6d-8b99-4325-8e68-e91d78b56322_gdc_realn_rehead,92.1362
57b7eeb8-5a64-4780-aa48-49ae8f168ad6_gdc_realn_rehead,94.9315
57d37bbc-2be0-4af4-b946-7e876c5d698a_gdc_realn_rehead,47.4633
57dc603f-e1c0-4fc0-9ed9-76dd5b6f9bd4_gdc_realn_rehead,126.505
592d1b0ed845160b9526409972fc2963,127.126
5a5439dd-fc39-4514-be27-7ca9c006a3da_gdc_realn_rehead,164.494
5b7b5b7c4892052d4cf8f97800fbb3b7,38.4452
5d9ee8ea-0c7c-4183-9fa3-5d7ef423fd7a_gdc_realn_rehead,68.683
5e349b4a49c6ac2cbb838e170a6a29b0,12.0548
60aede2a-3fb0-499d-9860-c4f63d1f540d_gdc_realn_rehead,32.4903
6277c358b68c67bb3fcfd7a7515aa59b,172.626
62d08a29bfd3d672ec5fa548d2ec208a,36.1945
64a624ae-5239-424e-8804-410a75cdae7f_gdc_realn_rehead,97.6795
65839088-5527-4008-9232-142ee8e0e627_gdc_realn_rehead,30.008
660390b51c0c7556d19d14d86f490de4,13.0486
66fceedb-f1e9-468c-af06-f2c19bbc44ee_gdc_realn_rehead,75.2856
67295c38-9cc0-4492-b782-05f762173b63_gdc_realn_rehead,106.373
684e60d7cd74c16e5db250ced3a4438b,105.083
6b7d7402-42f0-4511-937f-9462ef549ef6_gdc_realn_rehead,52.8585
6bc88daf-bcd3-4343-9aa5-bb69a90d6503_gdc_realn_rehead,59.7714
6c5a23c8-70b3-4bb3-842d-42b048978f1e_gdc_realn_rehead,84.7577
6ce7ac63-a45e-4f8a-9520-0d22536fcd05_gdc_realn_rehead,64.3749
6d42470b-3777-4edb-a2ec-0f2dc3089caa_gdc_realn_rehead,54.9107
6dae1a17-70b1-4989-b591-ce1dec2ec802_gdc_realn_rehead,71.1344
6dc766aa-8f14-45fb-9fda-91c3cad1b887_gdc_realn_rehead,37.7538
6e3dbbf4-ea7c-438f-a944-55adb7c291d5_gdc_realn_rehead,108.132
7009dd2b-81da-4e36-ac29-5c17b96bfd69_gdc_realn_rehead,175.064
703063d9-d8a1-4ec4-8bc2-ba80456c9daf_gdc_realn_rehead,52.1941
710df87f-9999-432b-9a4a-cdf6d698c093_gdc_realn_rehead,79.2286
72281bd282e6874c6791000006028c6f,121.603
73d26d1e-fbdf-46b0-80e2-f59f58daf6cb_gdc_realn_rehead,69.1508
73fa499e-6036-49bb-9ae2-a1935a278dbf_gdc_realn_rehead,81.5447
76a0703a-0540-4ca8-baa8-128a52b0846d_gdc_realn_rehead,83.9655
78ef733f-6117-482b-9a45-93bd0366d0ee_gdc_realn_rehead,60.9248
79c6d8ea-54c0-4bc4-bf52-1477b6c9d46c_gdc_realn_rehead,77.576
7da2c815-ea22-4e56-93a1-80b3f40b8017_gdc_realn_rehead,70.786
7e643be8-5454-42aa-ab67-1c77c8c55809_gdc_realn_rehead,65.0619
7f37d4d0-be8b-4f0f-a2eb-d7368e279f04_gdc_realn_rehead,54.7666
7fb5469e-68e2-4e37-85be-5e78259b66d1_gdc_realn_rehead,92.3223
7fc80880-9530-489c-84a8-5994ce745892_gdc_realn_rehead,85.7714
804a851a-a496-4139-b304-4fcbb4e466f8_gdc_realn_rehead,79.2882
861a0fcf-4794-4437-9f95-714be338f3c8_gdc_realn_rehead,59.3448
8851e1f8685d9a675e2822f3f78be5fe,195.13
88559690f83459635b6059da3467cea0,255.71
88df0f9768818d09d7279d778628eb30,18.5398
88e6af82-c26e-4a65-9cd2-97c6b78d25ee_gdc_realn_rehead,16.7118
89d63b331e9cc8c8677ecf2d62b794da,95.1905
8a029484-0321-4f80-a941-37bbb91d41e6_gdc_realn_rehead,71.58
8b875f224d4fb52377dda158b92379cc,105.421
8b9f9dccf83b6b131668989350c210d2,54.6065
8ba08d5f-7688-4e6c-a244-62be20a4b644_gdc_realn_rehead,180.808
8ca1ceb0-da28-43de-b1df-afadf5360109_gdc_realn_rehead,47.9054
8cbf17cb-67ca-492f-82be-e749ad6a4b98_gdc_realn_rehead,33.6733
8e0af4f2274023a7637905cc63e32fba,181.717
8e17bc34-5a3a-405d-b8fb-682e7d2b87fd_gdc_realn_rehead,73.5844
8f84a752d7f5973527254df41ef35aaf,72.2184
90233afc-bc3f-450e-a96c-6f5b754d2749_gdc_realn_rehead,60.1012
9223f026-93b0-42ca-9069-5cb40b1a34e8_gdc_realn_rehead,95.9156
924207e4-46c5-40ed-b829-4a8fc925466d_gdc_realn_rehead,60.6565
92a8a159-4328-4c84-9cf8-38e884b4b4fc_gdc_realn_rehead,78.2604
92e95650-529d-4ca6-91c7-f466de4d0836_gdc_realn_rehead,65.9191
9308cfb3-1931-4e3e-92ff-efba26874029_gdc_realn_rehead,65.6751
93b27e4783c418b44b0754fbc5dab777,48.5548
9478d01a-af79-498e-aea6-406495acdb37_gdc_realn_rehead,65.4938
94c3a049a4af3e73c5387c52a5ecc776,101.338
94d02ca0-9544-4491-8cde-f73748465eeb_gdc_realn_rehead,89.0787
9531ac98-fef6-4d7a-a444-ba83b7eb0f92_gdc_realn_rehead,36.7719
95f6c93a54de9ba213b74318ef230a9c,31.9054
975e9b3660d3ea88f5de0d650d5daefd,78.9978
9910c730-39be-4cf1-9007-1b3a9712a4f2_gdc_realn_rehead,57.8201
9aaecc75-33ae-42e7-8cc9-806afd9f067a_gdc_realn_rehead,8.22989
9b219189-feb7-42a2-81fd-c35fef0bb8db_gdc_realn_rehead,59.3055
9ca830f3-ac0a-49a9-892d-878b1d593743_gdc_realn_rehead,51.5
9e6c829af95ef7aefb62645075b5d01f,266.052
9fa6f4a57f818650b2a9b134804eac67,62.3541
9fd2752a-dc0e-4ac4-9149-39206980cba9_gdc_realn_rehead,110.05
a00aa459-e740-486f-a288-cf7e4ef3e241_gdc_realn_rehead,201.832
a139f37f-a62c-4722-9dc7-a15df478d791_gdc_realn_rehead,69.2542
a3736f9a-6f21-4b60-82c9-fef598683885_gdc_realn_rehead,100.298
a4c45d2b-9067-4218-8428-1b7be3977ee1_gdc_realn_rehead,108.517
a50cdac5-77de-4120-bf4e-fa45415e389d_gdc_realn_rehead,64.6335
aa44b29e-8a79-43ae-b8c4-8b7ffa8e07cc_gdc_realn_rehead,26.6141
abe71233-5615-42a4-b2fd-8988f22c3ac9_gdc_realn_rehead,115.421
ac92ae82-c416-4812-93e1-9f3def081381_gdc_realn_rehead,23.481
ad779f07-1d5e-4720-be52-4d031146349f_gdc_realn_rehead,36.851
afbbc370-5970-43d3-b9f8-f40f8e649bb6_gdc_realn_rehead,101.04
b01d1831ce6dc27633173eeaffe449b2,47.9885
b0363f34-ad46-42b2-be94-eec3be39160b_gdc_realn_rehead,108.756
b04cbefe-48d2-40ca-9230-18566adbe9ee_gdc_realn_rehead,87.7781
b08c0135b078944c9f4556b3ebf17e3b,235.821
b1f4f89a47c188cbfbf80e23d8644acf,156.786
b62181ac-22b7-452d-8055-313a8fd9b740_gdc_realn_rehead,73.6105
b9e8308b-72b2-42e0-91cd-06dd2d026ba3_gdc_realn_rehead,71.046
bc515e19f91861bda91eea2c2d89a8d0,43.5805
bd151a41-d4db-4044-9e5d-6c7df9282353_gdc_realn_rehead,55.2639
be086d64-2023-4de5-b300-798b05b296fc_gdc_realn_rehead,34.3307
c15f22bb44b88cad95b838662efda724,45.7073
c292261b-d8e9-4245-936a-884d0c5f2544_gdc_realn_rehead,127.475
c2b6665c221630e70c7bd47b32d5d7f9,30.6485
C347.TCGA-05-4244-01A-01D-1105-08.5,15.6693
C347.TCGA-05-4420-01A-01D-1265-08.3,10.4819
C347.TCGA-05-4430-01A-02D-1265-08.3,14.5495
C347.TCGA-17-Z004-01A-01W-0746-08.1,66.588
C347.TCGA-17-Z006-01A-01W-0746-08.3,107.402
C347.TCGA-17-Z014-01A-01W-0746-08.1,7.06322
C347.TCGA-18-3407-01A-01D-0983-08.16,272.656
C347.TCGA-18-3408-01A-01D-0983-08.16,683.411
C347.TCGA-18-3409-01A-01D-0983-08.17,152.812
C347.TCGA-18-3412-01A-01D-0983-08.17,222.64
C347.TCGA-33-4582-01A-01D-1441-08.2,5.34218
C347.TCGA-34-5240-01A-01D-1441-08.2,23.0323
C347.TCGA-37-4129-01A-01D-1352-08.1,12.1149
C347.TCGA-37-4132-01A-01D-1352-08.3,10.9788
C347.TCGA-37-4135-01A-01D-1352-08.1,17.2803
C347.TCGA-39-5028-01A-01D-1441-08.2,14.0924
C347.TCGA-44-2666-01A-21D-A27T-08.2,35.9987
C347.TCGA-44-3398-01A-01D-1105-08.5,20.2184
C347.TCGA-44-4112-01A-01D-A271-08.5,20.4894
C347.TCGA-44-4112-01A-22D-A27T-08.2,78.8453
C347.TCGA-46-3766-01A-01D-0983-08.18,252.572
C347.TCGA-46-3769-01A-01D-0983-08.17,184.739
C347.TCGA-49-4505-01A-01D-1931-08.1,43.2418
C347.TCGA-55-1592-01A-01D-0969-08.1,36.7423
C347.TCGA-55-1595-01A-01D-0969-08.1,157.936
C347.TCGA-60-2725-01A-01D-1267-08.1,7.95756
C347.TCGA-64-1676-01A-01D-0969-08.1,113.087
C347.TCGA-64-1680-01A-02D-0969-08.1,29.9907
C347.TCGA-66-2754-01A-01D-0983-08.17,260.686
C347.TCGA-66-2787-01A-01D-0983-08.19,227.872
C347.TCGA-73-4658-01A-01D-1753-08.1,5.38064
C347.TCGA-73-4662-01A-01D-1265-08.3,6.73475
C347.TCGA-73-4677-01A-01D-1265-08.5,16.0508
c4b527da-7ddc-4bea-a3f0-45379f159c59_gdc_realn_rehead,59.6538
c4c56341-9436-4ebe-a008-f822256db2d6_gdc_realn_rehead,44.8802
C508.TCGA-21-1082-01A-01D-1521-08.3,7.38462
C508.TCGA-21-5782-01A-01D-1632-08.1,6.70071
C508.TCGA-22-5471-01A-01D-1632-08.1,4.04244
C508.TCGA-22-5474-01A-01D-1632-08.1,14.3625
C508.TCGA-22-5480-01A-01D-1632-08.1,8.10566
C508.TCGA-22-5492-01A-01D-1632-08.1,7.65164
C508.TCGA-33-6738-01A-11D-1945-08.5,11.3342
C508.TCGA-33-A5GW-01A-11D-A27K-08.3,21.2241
C508.TCGA-33-AASJ-01A-11D-A401-08.1,15.6428
C508.TCGA-33-AASL-01A-11D-A401-08.1,7.11229
C508.TCGA-34-2600-01A-01D-1522-08.5,9.91114
C508.TCGA-34-2608-01A-02D-1522-08.5,8.0725
C508.TCGA-34-5236-01A-21D-1817-08.2,12.7104
C508.TCGA-34-5239-01A-21D-1817-08.2,7.0725
C508.TCGA-34-5928-01A-11D-1817-08.2,13.8873
C508.TCGA-34-8454-01A-11D-2323-08.2,4.80637
C508.TCGA-34-A5IX-01A-12D-A27K-08.3,10.7259
C508.TCGA-39-5019-01A-01D-1817-08.2,12.5305
C508.TCGA-43-2578-01A-01D-1522-08.5,10.0809
C508.TCGA-43-6771-01A-11D-1817-08.2,9.31874
C508.TCGA-43-A474-01A-11D-A24D-08.1,12.847
C508.TCGA-51-4079-01A-01D-1458-08.6,316.972
C508.TCGA-56-8304-01A-11D-2323-08.5,8.40937
C508.TCGA-56-8308-01A-11D-2293-08.2,12.0438
C508.TCGA-56-8623-01A-11D-2395-08.1,9.74713
C508.TCGA-56-8626-01A-11D-2395-08.2,8.55305
C508.TCGA-56-A5DR-01A-11D-A27K-08.3,13.9337
C508.TCGA-60-2713-01A-01D-1522-08.5,5.99293
C508.TCGA-63-A5MB-01A-11D-A26M-08.3,57.5155
C508.TCGA-66-2780-01A-01D-1522-08.5,5.72325
C508.TCGA-77-8145-01A-11D-2244-08.1,119.151
C508.TCGA-77-8153-01A-11D-2395-08.1,7.12997
C508.TCGA-85-8070-01A-11D-2244-08.1,11.2255
C508.TCGA-85-8582-01A-21D-2395-08.1,10.8806
C508.TCGA-85-A4CN-01A-11D-A24D-08.1,5.78294
C508.TCGA-94-A4VJ-01A-11D-A257-08.1,20.5937
C508.TCGA-98-8023-01A-11D-2244-08.1,8.2458
C508.TCGA-LA-A7SW-01A-11D-A401-08.1,12.1317
C508.TCGA-LUSC-2703-TP-11D-2042-08.5,7.68391
C508.TCGA-LUSC-4609-TP-21D-2122-08.3,14.4947
C508.TCGA-LUSC-6867-TP-11D-2042-08.10,9.46552
C508.TCGA-LUSC-7696-TP-11D-2122-08.4,9.12511
C508.TCGA-LUSC-7710-TP-11D-2122-08.3,7.73386
C508.TCGA-LUSC-7809-TP-21D-2122-08.3,8.26083
C508.TCGA-LUSC-7964-TP-21D-2184-08.2,26.8466
C508.TCGA-NC-A5HE-01A-11D-A26M-08.3,15.4828
C508.TCGA-NC-A5HN-01A-11D-A26M-08.3,14.1123
C508.TCGA-NK-A5D1-01A-11D-A26M-08.5,14.1883
C509.TCGA-05-5423-01A-01D-1625-08.1,12.2737
C509.TCGA-44-5643-01A-01D-1625-08.1,4.29134
C509.TCGA-44-6778-01A-11D-1855-08.2,11.4125
C509.TCGA-44-7667-01A-31D-2063-08.1,10.8453
C509.TCGA-44-7669-01A-21D-2063-08.3,3.64766
C509.TCGA-44-A4SS-01A-11D-A24P-08.3,16.5676
C509.TCGA-49-4487-01A-21D-1855-08.2,7.08665
C509.TCGA-53-7624-01A-11D-2063-08.1,9.99558
C509.TCGA-55-6968-01A-11D-1945-08.3,15.8245
C509.TCGA-55-6978-01A-11D-1945-08.3,8.12909
C509.TCGA-55-7994-01A-11D-2184-08.1,14.2109
C509.TCGA-55-8085-01A-11D-2238-08.1,27.5062
C509.TCGA-55-8090-01A-11D-2238-08.1,26.8117
C509.TCGA-55-8299-01A-11D-2284-08.5,19.8744
C509.TCGA-62-8395-01A-11D-2323-08.6,6.81388
C509.TCGA-69-7973-01A-11D-2184-08.1,10.2396
C509.TCGA-78-7155-01A-11D-2036-08.1,4.01105
C509.TCGA-80-5608-01A-31D-1945-08.5,105.483
C509.TCGA-86-7711-01A-11D-2063-08.1,16.4655
C509.TCGA-86-8672-01A-21D-2393-08.2,14.4819
C509.TCGA-86-A456-01A-11D-A24D-08.2,4.66932
C509.TCGA-91-A4BD-01A-11D-A24D-08.1,21.0928
C509.TCGA-95-7039-01A-11D-1945-08.3,7.54465
C509.TCGA-95-7947-01A-11D-2184-08.1,14.6127
