003860a34c9b244a5d8435b220ca5673,56.7454
022dd75d-0977-40b5-8804-bf0a281c149b_gdc_realn_rehead,406.663
04dad306f9be80db39f4be578091aa11,180.039
06ab660e-2766-4c97-8f2e-b8495ddc0880_gdc_realn_rehead,331.097
0839fb75-93a3-4aad-a638-313028e90f23_gdc_realn_rehead,259.535
08886fe521e2ff176295468dc519d9f3,41.4979
09f52a751a3bd08f2fd4dcc61a046ed0,273.363
0ade1371-b218-4f01-a39e-b503d30d24e0_gdc_realn_rehead,196.667
0afa74a0-7a7c-4b48-a253-45070049ceea_gdc_realn_rehead,145.967
0b684455-659e-480d-9b27-7632f71d67db_gdc_realn_rehead,113.173
0e0dd65a-4a41-4f6c-9ff9-d3cea84de4d7_gdc_realn_rehead,122.431
0e41df612857dbc6059e6160e3b6026d,47.0797
0e66d92c70e71ca68bc7df03f140ac23,395.251
0f3494df-6f55-4e6e-8e67-b7bfdecc8dec_gdc_realn_rehead,280.246
0fb4ae5b4fe04b81ebf63b3eac09c4c3,69.1232
10d85d009df4ff9f97b61da04d2f86b7,41.7024
1194ab7c994b6a6e775de7260c86068c,121.722
13bddb12-c433-41d4-9953-eda7edaf5efe_gdc_realn_rehead,298.744
186c563eb5322146d6e258227b27712b,128.7
1a2c9e96-f861-4da0-b1b4-ad15baf85d4e_gdc_realn_rehead,135.284
1afc6bc8152648c1a4ea85bc89ab926a,238.561
1b43fc14-febe-4994-b814-fd9ad938bd0f_gdc_realn_rehead,75.859
1bc73950-9b27-4e14-a152-2cca34397565_gdc_realn_rehead,93.6142
1c356cd8-5f5b-4357-90ea-d2d23109e284_gdc_realn_rehead,607.252
1cafa993-5138-448f-8a4e-d51d6c38cb28_gdc_realn_rehead,273.174
1d62f45d-8b34-4bd2-8df5-67f3099282dd_gdc_realn_rehead,193.955
1e8ff09a-a87f-4736-b36a-dd1c41cd188b_gdc_realn_rehead,320.574
1fa9830e-07e1-4506-a7ff-bafbc430ffdd_gdc_realn_rehead,193.567
200313ec-9822-4203-a4f4-c91f602ac99c_gdc_realn_rehead,257.963
201beb6e-8c73-432e-aafd-893e44ad6163_gdc_realn_rehead,205.121
232004bd-7fe6-427a-b4c4-cf5e6b4f1759_gdc_realn_rehead,239.411
23221ebb-100c-4e28-bf4e-0f164a8ed50a_gdc_realn_rehead,66.2531
2360a9b2-fe19-42a6-b802-dcc88adcc1a5_gdc_realn_rehead,194.897
2413c9ab-2c1b-4cb8-87b3-49534ab59d79_gdc_realn_rehead,164.437
25afb594517b6fc2c6bc85a0c66b667c,224.557
25b934fcc8f9dc0711a504c352c80616,148.849
26cdbfd9-801b-42fd-84e7-a8c177f0bd8b_gdc_realn_rehead,342.584
278ba239dee396794cbfdd659cef87f6,139.486
291c515a-0c08-4f00-ad1a-13b6ec6fb982_gdc_realn_rehead,115.313
2968a0ca-b550-40e7-8da5-cf771936f77a_gdc_realn_rehead,182.011
2a8cf710-6197-4a1c-b7b3-97bbb975c715_gdc_realn_rehead,102.431
2b9f6e1a-1b6c-4c33-8c21-7fe7ac515294_gdc_realn_rehead,158.68
2c677a6e-2c90-4b16-aca8-6c277f0fece6_gdc_realn_rehead,200.464
2da9f52ad34b5f74308fb4492c9dd134,232.571
2f107360-f95d-4edb-821e-f5db5f97453a_gdc_realn_rehead,258.434
2f973de3-769b-4ab3-8633-c1eb2f53a67f_gdc_realn_rehead,131.871
2f9b92f8-8c19-41e3-896c-42f383616055_gdc_realn_rehead,228.751
306ab2bba3fce80857e4dcd5fd980a91,569.046
330778ac85ddcec84eca203e62642108,96.7813
337afcb4-52a9-4819-8b35-eb46d34f775e_gdc_realn_rehead,218.226
344403b9-e960-4d21-8094-c64c6c21feac_gdc_realn_rehead,16.535
36c23dfb45da8cda46af63a39d69766c,170.863
37148380-3155-46a5-bc73-d79cf0549e87_gdc_realn_rehead,194.144
3886522fcb4f50f10124f140ae535107,766.067
39300c8aac13e03d467f7a274c0a7b6c,105.934
39b27f76-9e10-4284-b5dc-7b5a554dfe26_gdc_realn_rehead,179.959
3b3fd518637430ae70371bc419d932c4,356.616
3b50841d-fd1b-4f40-85db-db97403b3411_gdc_realn_rehead,66.3397
3ba5a8a0e4a51a4dcef4fa0aca856f48,1307.15
3bda51f4-6075-4f3c-a8ca-92b72d0d8e73_gdc_realn_rehead,132.017
3cf10dbd-0f15-4a50-8980-8959deb38538_gdc_realn_rehead,249.898
3ea7a215-73c4-4e11-94f3-2aa03325349e_gdc_realn_rehead,193.545
3f366b6605e4121de55f85f4002791c0,326.487
3f75e014e177132805d2777c7c9ddccd,190.385
418985cf-3f58-4673-9303-961204e7c470_gdc_realn_rehead,150.478
41abd1be-c073-4bca-9133-215bf70f579a_gdc_realn_rehead,100.313
441fc7e7-d77a-4cfb-bb94-08c5cbf43e10_gdc_realn_rehead,263.435
443ddc6820a4dad1e07abf188b2112af,184.798
444742fb-f08e-45a8-9f31-b265a34deff7_gdc_realn_rehead,137.783
454e39689782962a5b86c5d630da5472,135.454
46a22381-f8d1-40d3-9be4-8b48be4d0e86_gdc_realn_rehead,279.583
481e7b1a-4750-46e9-a326-7c515fe80bc6_gdc_realn_rehead,336.119
49e98347-78bc-46bb-ba9a-895ec6cee19a_gdc_realn_rehead,107.966
4bcb9553-89a1-43b8-87ed-c734bcaccb42_gdc_realn_rehead,283.239
4c5ead4f-f096-40af-ad34-90b0eb4d3b8f_gdc_realn_rehead,148.212
4d5907b73a2622840152c66ae4b47b09,293.285
4d94d6b6-0ea3-4f5e-9b41-ac1618e7629f_gdc_realn_rehead,112.157
4e3283f8-1bb1-452f-b065-2de234d759d7_gdc_realn_rehead,240.778
514c92d6a709c62bab935a48309dc606,195.027
517b7d48-b56f-4669-9ac9-a2ebd38f62c0_gdc_realn_rehead,160.879
53a151cc962a0e0f0cfe62c1e6b29810,694.933
55427b1d-4160-45fd-a5d4-a72d724e87b4_gdc_realn_rehead,427.333
56089d6d-8b99-4325-8e68-e91d78b56322_gdc_realn_rehead,404.807
57b7eeb8-5a64-4780-aa48-49ae8f168ad6_gdc_realn_rehead,268.509
57d37bbc-2be0-4af4-b946-7e876c5d698a_gdc_realn_rehead,557.021
57dc603f-e1c0-4fc0-9ed9-76dd5b6f9bd4_gdc_realn_rehead,293.273
592d1b0ed845160b9526409972fc2963,187.009
5a5439dd-fc39-4514-be27-7ca9c006a3da_gdc_realn_rehead,59.5593
5b7b5b7c4892052d4cf8f97800fbb3b7,88.1478
5d9ee8ea-0c7c-4183-9fa3-5d7ef423fd7a_gdc_realn_rehead,276.17
5e349b4a49c6ac2cbb838e170a6a29b0,92.7092
60aede2a-3fb0-499d-9860-c4f63d1f540d_gdc_realn_rehead,223.91
6277c358b68c67bb3fcfd7a7515aa59b,176.224
62d08a29bfd3d672ec5fa548d2ec208a,141.801
64a624ae-5239-424e-8804-410a75cdae7f_gdc_realn_rehead,388.027
65839088-5527-4008-9232-142ee8e0e627_gdc_realn_rehead,21.9277
660390b51c0c7556d19d14d86f490de4,88.2504
66fceedb-f1e9-468c-af06-f2c19bbc44ee_gdc_realn_rehead,153.949
67295c38-9cc0-4492-b782-05f762173b63_gdc_realn_rehead,318.72
684e60d7cd74c16e5db250ced3a4438b,299.772
6b7d7402-42f0-4511-937f-9462ef549ef6_gdc_realn_rehead,118.97
6bc88daf-bcd3-4343-9aa5-bb69a90d6503_gdc_realn_rehead,146.34
6c5a23c8-70b3-4bb3-842d-42b048978f1e_gdc_realn_rehead,217.509
6ce7ac63-a45e-4f8a-9520-0d22536fcd05_gdc_realn_rehead,71.287
6d42470b-3777-4edb-a2ec-0f2dc3089caa_gdc_realn_rehead,101.993
6dae1a17-70b1-4989-b591-ce1dec2ec802_gdc_realn_rehead,141.053
6dc766aa-8f14-45fb-9fda-91c3cad1b887_gdc_realn_rehead,187.062
6e3dbbf4-ea7c-438f-a944-55adb7c291d5_gdc_realn_rehead,228.649
7009dd2b-81da-4e36-ac29-5c17b96bfd69_gdc_realn_rehead,128.726
703063d9-d8a1-4ec4-8bc2-ba80456c9daf_gdc_realn_rehead,246.97
710df87f-9999-432b-9a4a-cdf6d698c093_gdc_realn_rehead,337.186
72281bd282e6874c6791000006028c6f,103.797
73d26d1e-fbdf-46b0-80e2-f59f58daf6cb_gdc_realn_rehead,84.5253
73fa499e-6036-49bb-9ae2-a1935a278dbf_gdc_realn_rehead,296.407
76a0703a-0540-4ca8-baa8-128a52b0846d_gdc_realn_rehead,147.756
78ef733f-6117-482b-9a45-93bd0366d0ee_gdc_realn_rehead,158.04
79c6d8ea-54c0-4bc4-bf52-1477b6c9d46c_gdc_realn_rehead,216.68
7da2c815-ea22-4e56-93a1-80b3f40b8017_gdc_realn_rehead,195.523
7e643be8-5454-42aa-ab67-1c77c8c55809_gdc_realn_rehead,326.593
7f37d4d0-be8b-4f0f-a2eb-d7368e279f04_gdc_realn_rehead,162.878
7fb5469e-68e2-4e37-85be-5e78259b66d1_gdc_realn_rehead,872.645
7fc80880-9530-489c-84a8-5994ce745892_gdc_realn_rehead,580.799
804a851a-a496-4139-b304-4fcbb4e466f8_gdc_realn_rehead,136.321
861a0fcf-4794-4437-9f95-714be338f3c8_gdc_realn_rehead,229.244
8851e1f8685d9a675e2822f3f78be5fe,116.311
88559690f83459635b6059da3467cea0,156.855
88df0f9768818d09d7279d778628eb30,118.254
88e6af82-c26e-4a65-9cd2-97c6b78d25ee_gdc_realn_rehead,55.4885
89d63b331e9cc8c8677ecf2d62b794da,314.048
8a029484-0321-4f80-a941-37bbb91d41e6_gdc_realn_rehead,289.777
8b875f224d4fb52377dda158b92379cc,203.755
8b9f9dccf83b6b131668989350c210d2,37.4091
8ba08d5f-7688-4e6c-a244-62be20a4b644_gdc_realn_rehead,366.122
8ca1ceb0-da28-43de-b1df-afadf5360109_gdc_realn_rehead,214.851
8cbf17cb-67ca-492f-82be-e749ad6a4b98_gdc_realn_rehead,74.2577
8e0af4f2274023a7637905cc63e32fba,250.495
8e17bc34-5a3a-405d-b8fb-682e7d2b87fd_gdc_realn_rehead,297.237
8f84a752d7f5973527254df41ef35aaf,290.163
90233afc-bc3f-450e-a96c-6f5b754d2749_gdc_realn_rehead,263.544
9223f026-93b0-42ca-9069-5cb40b1a34e8_gdc_realn_rehead,377.508
924207e4-46c5-40ed-b829-4a8fc925466d_gdc_realn_rehead,127.271
92a8a159-4328-4c84-9cf8-38e884b4b4fc_gdc_realn_rehead,218.284
92e95650-529d-4ca6-91c7-f466de4d0836_gdc_realn_rehead,213.437
9308cfb3-1931-4e3e-92ff-efba26874029_gdc_realn_rehead,88.5001
93b27e4783c418b44b0754fbc5dab777,535.033
9478d01a-af79-498e-aea6-406495acdb37_gdc_realn_rehead,199.396
94c3a049a4af3e73c5387c52a5ecc776,55.4533
94d02ca0-9544-4491-8cde-f73748465eeb_gdc_realn_rehead,248.671
9531ac98-fef6-4d7a-a444-ba83b7eb0f92_gdc_realn_rehead,102.671
95f6c93a54de9ba213b74318ef230a9c,64.3146
975e9b3660d3ea88f5de0d650d5daefd,63.0443
9910c730-39be-4cf1-9007-1b3a9712a4f2_gdc_realn_rehead,128.099
9aaecc75-33ae-42e7-8cc9-806afd9f067a_gdc_realn_rehead,384.445
9b219189-feb7-42a2-81fd-c35fef0bb8db_gdc_realn_rehead,43.1069
9ca830f3-ac0a-49a9-892d-878b1d593743_gdc_realn_rehead,207.951
9e6c829af95ef7aefb62645075b5d01f,337.229
9fa6f4a57f818650b2a9b134804eac67,219.747
9fd2752a-dc0e-4ac4-9149-39206980cba9_gdc_realn_rehead,325.361
a00aa459-e740-486f-a288-cf7e4ef3e241_gdc_realn_rehead,115.812
a139f37f-a62c-4722-9dc7-a15df478d791_gdc_realn_rehead,200.647
a3736f9a-6f21-4b60-82c9-fef598683885_gdc_realn_rehead,131.121
a4c45d2b-9067-4218-8428-1b7be3977ee1_gdc_realn_rehead,580.843
a50cdac5-77de-4120-bf4e-fa45415e389d_gdc_realn_rehead,290.434
aa44b29e-8a79-43ae-b8c4-8b7ffa8e07cc_gdc_realn_rehead,113.507
abe71233-5615-42a4-b2fd-8988f22c3ac9_gdc_realn_rehead,579.469
ac92ae82-c416-4812-93e1-9f3def081381_gdc_realn_rehead,117.974
ad779f07-1d5e-4720-be52-4d031146349f_gdc_realn_rehead,125.228
afbbc370-5970-43d3-b9f8-f40f8e649bb6_gdc_realn_rehead,190.281
b01d1831ce6dc27633173eeaffe449b2,45.5165
b0363f34-ad46-42b2-be94-eec3be39160b_gdc_realn_rehead,230.214
b04cbefe-48d2-40ca-9230-18566adbe9ee_gdc_realn_rehead,314.732
b08c0135b078944c9f4556b3ebf17e3b,280.657
b1f4f89a47c188cbfbf80e23d8644acf,336.905
b62181ac-22b7-452d-8055-313a8fd9b740_gdc_realn_rehead,414.319
b9e8308b-72b2-42e0-91cd-06dd2d026ba3_gdc_realn_rehead,197.026
bc515e19f91861bda91eea2c2d89a8d0,48.1736
bd151a41-d4db-4044-9e5d-6c7df9282353_gdc_realn_rehead,202.542
be086d64-2023-4de5-b300-798b05b296fc_gdc_realn_rehead,64.9313
c15f22bb44b88cad95b838662efda724,192.229
c292261b-d8e9-4245-936a-884d0c5f2544_gdc_realn_rehead,367.178
c2b6665c221630e70c7bd47b32d5d7f9,88.8274
C347.TCGA-05-4244-01A-01D-1105-08.5,6.74073
C347.TCGA-05-4420-01A-01D-1265-08.3,10.6515
C347.TCGA-05-4430-01A-02D-1265-08.3,6.39429
C347.TCGA-17-Z004-01A-01W-0746-08.1,164.822
C347.TCGA-17-Z006-01A-01W-0746-08.3,2964.71
C347.TCGA-17-Z014-01A-01W-0746-08.1,5.28408
C347.TCGA-18-3407-01A-01D-0983-08.16,622.446
C347.TCGA-18-3408-01A-01D-0983-08.16,1013.64
C347.TCGA-18-3409-01A-01D-0983-08.17,715.686
C347.TCGA-18-3412-01A-01D-0983-08.17,689.211
C347.TCGA-33-4582-01A-01D-1441-08.2,6.20298
C347.TCGA-34-5240-01A-01D-1441-08.2,4.27962
C347.TCGA-37-4129-01A-01D-1352-08.1,8.77066
C347.TCGA-37-4132-01A-01D-1352-08.3,8.1161
C347.TCGA-37-4135-01A-01D-1352-08.1,11.4143
C347.TCGA-39-5028-01A-01D-1441-08.2,67.1735
C347.TCGA-44-2666-01A-21D-A27T-08.2,29.5846
C347.TCGA-44-3398-01A-01D-1105-08.5,8.06117
C347.TCGA-44-4112-01A-01D-A271-08.5,4.32508
C347.TCGA-44-4112-01A-22D-A27T-08.2,14.3747
C347.TCGA-46-3766-01A-01D-0983-08.18,526.455
