003860a34c9b244a5d8435b220ca5673,56.7454
C347.TCGA-46-3769-01A-01D-0983-08.17,1616.97
C347.TCGA-49-4505-01A-01D-1931-08.1,118.8
C347.TCGA-55-1592-01A-01D-0969-08.1,91.0724
C347.TCGA-55-1595-01A-01D-0969-08.1,287.088
C347.TCGA-60-2725-01A-01D-1267-08.1,14.4085
C347.TCGA-64-1676-01A-01D-0969-08.1,235.155
C347.TCGA-64-1680-01A-02D-0969-08.1,52.7496
C347.TCGA-66-2754-01A-01D-0983-08.17,798.501
C347.TCGA-66-2787-01A-01D-0983-08.19,474.111
C347.TCGA-73-4658-01A-01D-1753-08.1,2.64064
C347.TCGA-73-4662-01A-01D-1265-08.3,3.33079
C347.TCGA-73-4677-01A-01D-1265-08.5,7.70824
c4b527da-7ddc-4bea-a3f0-45379f159c59_gdc_realn_rehead,110.404
c4c56341-9436-4ebe-a008-f822256db2d6_gdc_realn_rehead,120.906
C508.TCGA-21-1082-01A-01D-1521-08.3,6.23142
C508.TCGA-21-5782-01A-01D-1632-08.1,1.03666
C508.TCGA-22-5471-01A-01D-1632-08.1,0.292413
C508.TCGA-22-5474-01A-01D-1632-08.1,1.1994
C508.TCGA-22-5480-01A-01D-1632-08.1,0.598393
C508.TCGA-22-5492-01A-01D-1632-08.1,1.77126
C508.TCGA-33-6738-01A-11D-1945-08.5,1.45641
C508.TCGA-33-A5GW-01A-11D-A27K-08.3,1.64154
C508.TCGA-33-AASJ-01A-11D-A401-08.1,0.861351
C508.TCGA-33-AASL-01A-11D-A401-08.1,1.39119
C508.TCGA-34-2600-01A-01D-1522-08.5,6.75597
C508.TCGA-34-2608-01A-02D-1522-08.5,10.805
C508.TCGA-34-5236-01A-21D-1817-08.2,1.85237
C508.TCGA-34-5239-01A-21D-1817-08.2,2.81095
C508.TCGA-34-5928-01A-11D-1817-08.2,10.071
C508.TCGA-34-8454-01A-11D-2323-08.2,0.983338
C508.TCGA-34-A5IX-01A-12D-A27K-08.3,1.06296
C508.TCGA-39-5019-01A-01D-1817-08.2,9.77923
C508.TCGA-43-2578-01A-01D-1522-08.5,38.3011
C508.TCGA-43-6771-01A-11D-1817-08.2,4.76489
C508.TCGA-43-A474-01A-11D-A24D-08.1,0.858137
C508.TCGA-51-4079-01A-01D-1458-08.6,419.779
C508.TCGA-56-8304-01A-11D-2323-08.5,1.38161
C508.TCGA-56-8308-01A-11D-2293-08.2,1.81071
C508.TCGA-56-8623-01A-11D-2395-08.1,2.68462
C508.TCGA-56-8626-01A-11D-2395-08.2,3.69884
C508.TCGA-56-A5DR-01A-11D-A27K-08.3,1.23725
C508.TCGA-60-2713-01A-01D-1522-08.5,11.3504
C508.TCGA-63-A5MB-01A-11D-A26M-08.3,37.8491
C508.TCGA-66-2780-01A-01D-1522-08.5,7.97751
C508.TCGA-77-8145-01A-11D-2244-08.1,80.3483
C508.TCGA-77-8153-01A-11D-2395-08.1,1.4316
C508.TCGA-85-8070-01A-11D-2244-08.1,6.60089
C508.TCGA-85-8582-01A-21D-2395-08.1,3.32889
C508.TCGA-85-A4CN-01A-11D-A24D-08.1,0.770783
C508.TCGA-94-A4VJ-01A-11D-A257-08.1,6.23332
C508.TCGA-98-8023-01A-11D-2244-08.1,2.88575
C508.TCGA-LA-A7SW-01A-11D-A401-08.1,1.6676
C508.TCGA-LUSC-2703-TP-11D-2042-08.5,1.42904
C508.TCGA-LUSC-4609-TP-21D-2122-08.3,1.75281
C508.TCGA-LUSC-6867-TP-11D-2042-08.10,1.19578
C508.TCGA-LUSC-7696-TP-11D-2122-08.4,1.89015
C508.TCGA-LUSC-7710-TP-11D-2122-08.3,2.23422
C508.TCGA-LUSC-7809-TP-21D-2122-08.3,1.15495
C508.TCGA-LUSC-7964-TP-21D-2184-08.2,12.3426
C508.TCGA-NC-A5HE-01A-11D-A26M-08.3,2.39601
C508.TCGA-NC-A5HN-01A-11D-A26M-08.3,1.38054
C508.TCGA-NK-A5D1-01A-11D-A26M-08.5,1.31877
C509.TCGA-05-5423-01A-01D-1625-08.1,0.983338
C509.TCGA-44-5643-01A-01D-1625-08.1,1.95001
C509.TCGA-44-6778-01A-11D-1855-08.2,1.80542
C509.TCGA-44-7667-01A-31D-2063-08.1,2.61083
C509.TCGA-44-7669-01A-21D-2063-08.3,0.529604
C509.TCGA-44-A4SS-01A-11D-A24P-08.3,1.73431
C509.TCGA-49-4487-01A-21D-1855-08.2,2.91752
C509.TCGA-53-7624-01A-11D-2063-08.1,2.54781
C509.TCGA-55-6968-01A-11D-1945-08.3,3.80333
C509.TCGA-55-6978-01A-11D-1945-08.3,0.775186
C509.TCGA-55-7994-01A-11D-2184-08.1,2.21535
C509.TCGA-55-8085-01A-11D-2238-08.1,3.82791
C509.TCGA-55-8090-01A-11D-2238-08.1,2.98536
C509.TCGA-55-8299-01A-11D-2284-08.5,6.61333
C509.TCGA-62-8395-01A-11D-2323-08.6,0.937816
C509.TCGA-69-7973-01A-11D-2184-08.1,1.00411
C509.TCGA-78-7155-01A-11D-2036-08.1,0.726867
C509.TCGA-80-5608-01A-31D-1945-08.5,133.25
C509.TCGA-86-7711-01A-11D-2063-08.1,3.37257
C509.TCGA-86-8672-01A-21D-2393-08.2,1.39994
C509.TCGA-86-A456-01A-11D-A24D-08.2,1.59155
C509.TCGA-91-A4BD-01A-11D-A24D-08.1,7.00869
C509.TCGA-95-7039-01A-11D-1945-08.3,1.69009
C509.TCGA-95-7947-01A-11D-2184-08.1,1.8163
C509.TCGA-95-A4VP-01A-21D-A25L-08.4,1.28004
C509.TCGA-97-A4M6-01A-11D-A24P-08.3,1.36436
C509.TCGA-MP-A4TJ-01A-51D-A25L-08.2,0.953526
C529.TCGA-2A-AAYF-01A-11D-A41K-08.1,2.16793
C529.TCGA-CH-5750-01A-11D-1576-08.4,24.9451
C529.TCGA-CH-5792-01A-11D-1576-08.8,71.7516
C529.TCGA-EJ-5508-01A-02D-1576-08.4,4.78834
C529.TCGA-EJ-5517-01A-01D-1576-08.4,3.80726
C529.TCGA-EJ-5518-01A-01D-1576-08.8,9.57691
C529.TCGA-EJ-5530-01A-01D-1576-08.9,9.67801
C529.TCGA-EJ-7312-01B-21D-A32B-08.4,602.424
C529.TCGA-EJ-7315-01A-31D-2114-08.1,19.0748
C529.TCGA-EJ-7331-01A-11D-2114-08.1,2.6529
C529.TCGA-EJ-7788-01A-11D-2114-08.1,3.01952
C529.TCGA-EJ-8470-01A-11D-2395-08.2,5.90241
C529.TCGA-G9-6347-01A-11D-A31L-08.3,3.93722
C529.TCGA-G9-6361-01A-21D-1961-08.2,2.73591
C529.TCGA-HC-7080-01A-11D-1961-08.2,1.57721
C529.TCGA-HC-7211-01A-11D-2114-08.2,35.3599
C529.TCGA-HC-7740-01A-11D-2114-08.1,3.55995
C529.TCGA-HC-7744-01A-11D-2114-08.1,126.952
C529.TCGA-HC-7748-01A-11D-2114-08.2,4.1152
C529.TCGA-HC-A632-01A-11D-A29Q-08.2,3.27212
C529.TCGA-HC-A6AQ-01A-11D-A30E-08.1,18.0024
C529.TCGA-HC-A76X-01A-11D-A33T-08.1,4.07938
C529.TCGA-J4-A83I-01A-11D-A364-08.1,1.40649
C529.TCGA-J4-A83N-01A-11D-A34U-08.1,2.10509
C529.TCGA-J9-A52C-01A-11D-A26M-08.4,2.09908
C529.TCGA-J9-A52E-01A-11D-A26M-08.4,1.8645
C529.TCGA-KK-A59X-01A-11D-A29Q-08.2,4.6357
C529.TCGA-KK-A59Y-01A-11D-A26M-08.3,1.05308
C529.TCGA-KK-A6E0-01A-11D-A30X-08.1,1.0091
C529.TCGA-KK-A7AQ-01A-11D-A33T-08.1,2.69128
C529.TCGA-KK-A7B2-01A-12D-A32B-08.2,1.32526
C529.TCGA-KK-A8I4-01A-11D-A364-08.1,1.21797
C529.TCGA-KK-A8I6-01A-11D-A364-08.1,0.930973
C529.TCGA-KK-A8IH-01A-11D-A364-08.1,1.17209
C529.TCGA-KK-A8II-01A-11D-A364-08.1,0.777507
C529.TCGA-QU-A6IL-01A-11D-A31L-08.3,3.32431
C529.TCGA-V1-A8MM-01A-11D-A377-08.1,2.57191
C529.TCGA-V1-A8WS-01A-11D-A377-08.3,8.23791
C529.TCGA-V1-A8WW-01A-11D-A377-08.1,1.52895
C529.TCGA-V1-A9ZK-01A-11D-A41K-08.1,1.83743
C529.TCGA-VN-A88R-01A-11D-A364-08.1,2.51253
C529.TCGA-VP-A876-01A-11D-A34U-08.2,3.21726
C529.TCGA-VP-A879-01A-11D-A34U-08.1,4.22535
C529.TCGA-XK-AAJA-01A-11D-A41K-08.1,2.13859
C529.TCGA-XK-AAJU-01A-11D-A41K-08.2,2.86635
C529.TCGA-YL-A8S9-01A-11D-A377-08.1,8.94341
C529.TCGA-YL-A8SB-01A-31D-A377-08.1,2.55305
C529.TCGA-YL-A9WI-01A-11D-A377-08.1,2.95448
c61f5b76-f540-45c1-9d26-535c43bc821e_gdc_realn_rehead,99.8978
c662eb1e-d0f9-4e36-b07a-1464ba06ff99_gdc_realn_rehead,103.192
C662.TCGA-44-6146-01A-21D-A27T-08.2,10.879
C662.TCGA-44-6147-01A-21D-A27T-08.2,36.0752
C662.TCGA-44-6148-01A-11D-1753-08.4,2.05968
C662.TCGA-50-5931-01A-11D-1753-08.4,1.09479
C662.TCGA-50-5946-01A-11D-1753-08.4,0.778816
C662.TCGA-50-6592-01A-11D-1753-08.4,1.58191
C662.TCGA-55-6543-01A-11D-1753-08.4,6.91854
C662.TCGA-75-5126-01A-01D-1753-08.4,5.64011
c79fd4ee-51a2-4566-b6fd-7c883e5f09d6_gdc_realn_rehead,277.493
C828.TCGA-BF-A1Q0-01A-21D-A19A-08.2,0.777745
C828.TCGA-BF-A3DM-01A-11D-A20D-08.1,5.47694
C828.TCGA-BF-A9VF-01A-11D-A372-08.2,2.83939
C828.TCGA-BF-AAP8-01A-11D-A401-08.1,1.93353
C828.TCGA-D3-A5GT-01A-12D-A30X-08.1,2.33425
C828.TCGA-D9-A3Z4-01A-11D-A23B-08.1,1.5152
C828.TCGA-EB-A24C-01A-11D-A197-08.2,0.870693
C828.TCGA-EB-A3XE-01A-12D-A23B-08.1,0.789051
C828.TCGA-EB-A3XF-01A-31D-A23B-08.1,4.00149
C828.TCGA-EB-A42Y-01A-12D-A24R-08.3,2.15882
C828.TCGA-EB-A430-01A-11D-A24R-08.3,3.59661
C828.TCGA-EB-A431-01A-11D-A25O-08.2,4.86754
C828.TCGA-EB-A44N-01A-11D-A25O-08.3,0.935198
C828.TCGA-EB-A44O-01A-11D-A25O-08.2,0.301101
C828.TCGA-EB-A44O-01A-11D-A25O-08.3,0.319191
C828.TCGA-EB-A4IS-01A-21D-A25O-08.3,0.838381
C828.TCGA-EB-A4OY-01A-11D-A25O-08.2,1.8141
C828.TCGA-EB-A4OY-01A-11D-A25O-08.3,1.86385
C828.TCGA-EB-A551-01A-21D-A27K-08.3,3.07117
C828.TCGA-EB-A6QY-01A-12D-A32N-08.3,463.085
C828.TCGA-EB-A82C-01A-11D-A34U-08.1,0.820232
C828.TCGA-EB-A85J-01A-12D-A34U-08.1,1.22612
C828.TCGA-ER-A194-01A-11D-A197-08.1,0.83011
C828.TCGA-ER-A19T-01A-11D-A19A-08.3,2.74758
C828.TCGA-ER-A2NB-01A-12D-A196-08.1,2.41398
C828.TCGA-FR-A3R1-01A-11D-A23B-08.2,16.0668
C828.TCGA-FR-A728-01A-11D-A32N-08.3,204.173
C828.TCGA-GF-A769-01A-32D-A32N-08.3,148.272
C828.TCGA-GN-A269-01A-11D-A19A-08.1,9.13056
C828.TCGA-GN-A269-01A-11D-A19A-08.2,9.13085
C828.TCGA-GN-A4U5-01A-11D-A32N-08.3,147.664
C828.TCGA-WE-A8K4-01A-12D-A372-08.1,2.51526
C828.TCGA-XV-AAZW-01A-12D-A401-08.1,1.77774
c89b1802-f617-46a0-8e28-af4e42e060f9_gdc_realn_rehead,204.246
c92b3b05-9cdf-4dba-8f8e-e12e82b8e9ec_gdc_realn_rehead,258.832
c9c65605-30a5-4fad-8193-b35621936764_gdc_realn_rehead,114.054
cb41fa4c-8c27-49b2-8070-593c6edccfc6_gdc_realn_rehead,234.128
cc68e6a2-0865-4656-80fb-2594a64ffba9_gdc_realn_rehead,75.6793
cd0e8e79-5897-426d-803e-a6c3f1bbdfda_gdc_realn_rehead,282.31
cd32bd44e21d16ff5ac1cae774368ff8,208.416
cdceb01f-0ea0-46a3-a1da-9bd84479235c_gdc_realn_rehead,386.302
cf48323806a5515f0eff69a4af8893c6,95.8511
d1731e80-53bc-4225-9097-8d7e32aa173a_gdc_realn_rehead,189.329
d1986fd8-b966-4ace-ab1a-581a18ecbdbe_gdc_realn_rehead,148.051
d1ada222-b67f-47c0-b380-091eaab093b4_gdc_realn_rehead,321.74
d294375154b5e2554bb795980502c64e,74.4468
d4f41f6d-7353-462d-ab1e-61adac431d8b_gdc_realn_rehead,238.451
dbaa4e7f-79fc-43ed-8258-f1f50110495d_gdc_realn_rehead,416.341
dcc908fd-afb3-48a7-9f48-d98355d50030_gdc_realn_rehead,1332.89
ddd400df-3376-447a-859b-7415a679eb46_gdc_realn_rehead,47.2187
de24d8b4-3113-480a-84bd-86d8f39560cf_gdc_realn_rehead,156.561
e0990992-6012-41ef-9db2-e0090973f822_gdc_realn_rehead,135.534
e345e4fc-a026-4f70-8e35-ec0a60dc6218_gdc_realn_rehead,487.983
e58e58e0e927128a33224908df20d811,278.684
e608ef703049b3e929b3947bde0c75ee,35.4006
e702f15d-8cd6-47ff-8b15-17acb7409821_gdc_realn_rehead,139.444
e9ba1277-0d5b-413a-b30b-ed5df883f036_gdc_realn_rehead,92.6246
ebf6d5b9-6359-46d9-9e73-066a15b5f903_gdc_realn_rehead,59.6424
ed5e8d92-a12a-4da5-8433-6016e8ce1f5f_gdc_realn_rehead,90.8421
ee435154-da66-4069-a685-56b7f3763d70_gdc_realn_rehead,368.143
f0230c35-06f0-4ef2-ad92-cdead9cd3612_gdc_realn_rehead,167.384
f4f6d8c0-a78d-4ee1-93e1-48a8c9d23cb4_gdc_realn_rehead,194.273
f5db12575e685ca664acdd6e74f336ae,401.755
f7139559-98fb-40a9-b53a-fbd6eff91646_gdc_realn_rehead,220.704
f7e760b7-9e86-4d22-b257-c0d4d6f0e439_gdc_realn_rehead,98.5799
f80f0641199eee19175f894acccc714f,225.075
fa14f063-b1b6-4e56-9b5c-c9c1248f5d1f_gdc_realn_rehead,253.404
fa48365f-fe1b-44e6-94fc-c52b8a1ed7a0_gdc_realn_rehead,404.729
fa7246ef-c9ef-4494-9a5c-31b6eb90e802_gdc_realn_rehead,88.8328
fb76cae1-8b63-4459-9c06-597dfd080a66_gdc_realn_rehead,315.04
fd1c560de2891779674753ce2dca2827,40.6155
fd89981a-e0ad-425b-a456-60edba4bd7a5_gdc_realn_rehead,62.3492
feb08cb8-99b7-4527-baa7-2f37b9559d06_gdc_realn_rehead,158.89
ff888786-bde7-40a5-aa86-3bd2ed0f717b_gdc_realn_rehead,365.201
TCGA-A8-A095-01A-11W-A019-09_IlluminaGA-DNASeq_exome,273.951
TCGA-AN-A0AT-01A-11D-A045-09_IlluminaGA-DNASeq_exome,74.5451
TCGA-AR-A1AK-01A-21D-A12Q-09_IlluminaGA-DNASeq_exome,201.867
TCGA-B6-A0I8-01A-11W-A050-09_IlluminaGA-DNASeq_exome_1,160.577
TCGA-BH-A0DV-01A-21D-A12Q-09_IlluminaGA-DNASeq_exome,107.355
TCGA-C8-A1HM-01A-12D-A135-09_IlluminaGA-DNASeq_exome_1,72.7031
TCGA-E2-A15J-01A-11D-A12Q-09_IlluminaGA-DNASeq_exome,78.0163
TCGA-E2-A15R-01A-11D-A10Y-09_IlluminaGA-DNASeq_exome,85.1339
TCGA-E2-A1B4-01A-11D-A12Q-09_IlluminaGA-DNASeq_exome,100.17
