ID,cov.rDNA,cov.5S
022dd75d-0977-40b5-8804-bf0a281c149b_gdc_realn_rehead.rDNA.pileup.gz,39.8087,0.269256
06ab660e-2766-4c97-8f2e-b8495ddc0880_gdc_realn_rehead.rDNA.pileup.gz,11.3956,0.158279
0839fb75-93a3-4aad-a638-313028e90f23_gdc_realn_rehead.rDNA.pileup.gz,15.4377,0.148302
0ade1371-b218-4f01-a39e-b503d30d24e0_gdc_realn_rehead.rDNA.pileup.gz,18.1447,0.184651
0afa74a0-7a7c-4b48-a253-45070049ceea_gdc_realn_rehead.rDNA.pileup.gz,10.8553,0.127558
0b684455-659e-480d-9b27-7632f71d67db_gdc_realn_rehead.rDNA.pileup.gz,43.457,0.174279
0e0dd65a-4a41-4f6c-9ff9-d3cea84de4d7_gdc_realn_rehead.rDNA.pileup.gz,15.5228,0.151023
0e41df612857dbc6059e6160e3b6026d.rDNA.pileup.gz,91.2137,0.257581
0f3494df-6f55-4e6e-8e67-b7bfdecc8dec_gdc_realn_rehead.rDNA.pileup.gz,24.1734,0.248372
13bddb12-c433-41d4-9953-eda7edaf5efe_gdc_realn_rehead.rDNA.pileup.gz,37.2836,0.241698
186c563eb5322146d6e258227b27712b.rDNA.pileup.gz,250.865,0.221605
1a2c9e96-f861-4da0-b1b4-ad15baf85d4e_gdc_realn_rehead.rDNA.pileup.gz,74.2366,0.244605
1b43fc14-febe-4994-b814-fd9ad938bd0f_gdc_realn_rehead.rDNA.pileup.gz,13.0269,0.172581
1bc73950-9b27-4e14-a152-2cca34397565_gdc_realn_rehead.rDNA.pileup.gz,351.396,0.152465
1c356cd8-5f5b-4357-90ea-d2d23109e284_gdc_realn_rehead.rDNA.pileup.gz,19.2021,0.165419
1cafa993-5138-448f-8a4e-d51d6c38cb28_gdc_realn_rehead.rDNA.pileup.gz,18.6617,0.20814
1d62f45d-8b34-4bd2-8df5-67f3099282dd_gdc_realn_rehead.rDNA.pileup.gz,405.526,0.0581395
1e8ff09a-a87f-4736-b36a-dd1c41cd188b_gdc_realn_rehead.rDNA.pileup.gz,13.2021,0.134791
1fa9830e-07e1-4506-a7ff-bafbc430ffdd_gdc_realn_rehead.rDNA.pileup.gz,36.2039,0.184581
200313ec-9822-4203-a4f4-c91f602ac99c_gdc_realn_rehead.rDNA.pileup.gz,18.9772,0.12407
201beb6e-8c73-432e-aafd-893e44ad6163_gdc_realn_rehead.rDNA.pileup.gz,25.1223,0.202023
232004bd-7fe6-427a-b4c4-cf5e6b4f1759_gdc_realn_rehead.rDNA.pileup.gz,16.5793,0.187581
23221ebb-100c-4e28-bf4e-0f164a8ed50a_gdc_realn_rehead.rDNA.pileup.gz,107.848,0.214605
2360a9b2-fe19-42a6-b802-dcc88adcc1a5_gdc_realn_rehead.rDNA.pileup.gz,12.3244,0.153721
2413c9ab-2c1b-4cb8-87b3-49534ab59d79_gdc_realn_rehead.rDNA.pileup.gz,14.7912,0.16507
25b934fcc8f9dc0711a504c352c80616.rDNA.pileup.gz,287.43,0.0349767
26cdbfd9-801b-42fd-84e7-a8c177f0bd8b_gdc_realn_rehead.rDNA.pileup.gz,19.3047,0.151674
291c515a-0c08-4f00-ad1a-13b6ec6fb982_gdc_realn_rehead.rDNA.pileup.gz,273.644,0.0164419
2968a0ca-b550-40e7-8da5-cf771936f77a_gdc_realn_rehead.rDNA.pileup.gz,14.9409,0.16893
2a8cf710-6197-4a1c-b7b3-97bbb975c715_gdc_realn_rehead.rDNA.pileup.gz,15.1864,0.166186
2b9f6e1a-1b6c-4c33-8c21-7fe7ac515294_gdc_realn_rehead.rDNA.pileup.gz,9.55824,0.11793
2c677a6e-2c90-4b16-aca8-6c277f0fece6_gdc_realn_rehead.rDNA.pileup.gz,12.9462,0.109767
2f107360-f95d-4edb-821e-f5db5f97453a_gdc_realn_rehead.rDNA.pileup.gz,28.5264,0.204209
2f973de3-769b-4ab3-8633-c1eb2f53a67f_gdc_realn_rehead.rDNA.pileup.gz,27.3674,0.244953
2f9b92f8-8c19-41e3-896c-42f383616055_gdc_realn_rehead.rDNA.pileup.gz,97.4046,0.24986
306ab2bba3fce80857e4dcd5fd980a91.rDNA.pileup.gz,217.367,0.254047
330778ac85ddcec84eca203e62642108.rDNA.pileup.gz,145.702,0.30407
337afcb4-52a9-4819-8b35-eb46d34f775e_gdc_realn_rehead.rDNA.pileup.gz,10.3011,0.103674
344403b9-e960-4d21-8094-c64c6c21feac_gdc_realn_rehead.rDNA.pileup.gz,10.8289,0.147907
37148380-3155-46a5-bc73-d79cf0549e87_gdc_realn_rehead.rDNA.pileup.gz,10.7657,0.106
39b27f76-9e10-4284-b5dc-7b5a554dfe26_gdc_realn_rehead.rDNA.pileup.gz,30.1308,0.162535
3b3fd518637430ae70371bc419d932c4.rDNA.pileup.gz,408.198,0.500674
3b50841d-fd1b-4f40-85db-db97403b3411_gdc_realn_rehead.rDNA.pileup.gz,15.1756,0.113721
3ba5a8a0e4a51a4dcef4fa0aca856f48.rDNA.pileup.gz,312.279,0.901674
3bda51f4-6075-4f3c-a8ca-92b72d0d8e73_gdc_realn_rehead.rDNA.pileup.gz,17.4727,0.174488
3cf10dbd-0f15-4a50-8980-8959deb38538_gdc_realn_rehead.rDNA.pileup.gz,12.0968,0.157488
3ea7a215-73c4-4e11-94f3-2aa03325349e_gdc_realn_rehead.rDNA.pileup.gz,19.4341,0.14886
418985cf-3f58-4673-9303-961204e7c470_gdc_realn_rehead.rDNA.pileup.gz,20.0923,0.193721
41abd1be-c073-4bca-9133-215bf70f579a_gdc_realn_rehead.rDNA.pileup.gz,12.9422,0.134884
441fc7e7-d77a-4cfb-bb94-08c5cbf43e10_gdc_realn_rehead.rDNA.pileup.gz,8.19624,0.149116
444742fb-f08e-45a8-9f31-b265a34deff7_gdc_realn_rehead.rDNA.pileup.gz,36.4507,0.668535
454e39689782962a5b86c5d630da5472.rDNA.pileup.gz,69.453,0.146651
46a22381-f8d1-40d3-9be4-8b48be4d0e86_gdc_realn_rehead.rDNA.pileup.gz,13.3772,0.117581
481e7b1a-4750-46e9-a326-7c515fe80bc6_gdc_realn_rehead.rDNA.pileup.gz,40.4467,0.172744
49e98347-78bc-46bb-ba9a-895ec6cee19a_gdc_realn_rehead.rDNA.pileup.gz,19.741,0.287488
4bcb9553-89a1-43b8-87ed-c734bcaccb42_gdc_realn_rehead.rDNA.pileup.gz,76.0932,0.17714
4c5ead4f-f096-40af-ad34-90b0eb4d3b8f_gdc_realn_rehead.rDNA.pileup.gz,113.719,0.182837
4d94d6b6-0ea3-4f5e-9b41-ac1618e7629f_gdc_realn_rehead.rDNA.pileup.gz,0,0
4e3283f8-1bb1-452f-b065-2de234d759d7_gdc_realn_rehead.rDNA.pileup.gz,15.4866,0.162767
514c92d6a709c62bab935a48309dc606.rDNA.pileup.gz,482.084,0.307279
517b7d48-b56f-4669-9ac9-a2ebd38f62c0_gdc_realn_rehead.rDNA.pileup.gz,8.12993,0.0958837
55427b1d-4160-45fd-a5d4-a72d724e87b4_gdc_realn_rehead.rDNA.pileup.gz,177.837,0.336465
56089d6d-8b99-4325-8e68-e91d78b56322_gdc_realn_rehead.rDNA.pileup.gz,15.6734,0.21586
57b7eeb8-5a64-4780-aa48-49ae8f168ad6_gdc_realn_rehead.rDNA.pileup.gz,20.9095,0.209814
57d37bbc-2be0-4af4-b946-7e876c5d698a_gdc_realn_rehead.rDNA.pileup.gz,10.5614,0.108302
57dc603f-e1c0-4fc0-9ed9-76dd5b6f9bd4_gdc_realn_rehead.rDNA.pileup.gz,107.166,0.293953
5a5439dd-fc39-4514-be27-7ca9c006a3da_gdc_realn_rehead.rDNA.pileup.gz,40.4525,0.397721
5b7b5b7c4892052d4cf8f97800fbb3b7.rDNA.pileup.gz,86.4189,0.154023
5d9ee8ea-0c7c-4183-9fa3-5d7ef423fd7a_gdc_realn_rehead.rDNA.pileup.gz,15.8199,0.155907
5e349b4a49c6ac2cbb838e170a6a29b0.rDNA.pileup.gz,65.134,0.046907
60aede2a-3fb0-499d-9860-c4f63d1f540d_gdc_realn_rehead.rDNA.pileup.gz,9.48746,0.0912093
6277c358b68c67bb3fcfd7a7515aa59b.rDNA.pileup.gz,277.235,0.673512
62d08a29bfd3d672ec5fa548d2ec208a.rDNA.pileup.gz,119.954,0.126581
64a624ae-5239-424e-8804-410a75cdae7f_gdc_realn_rehead.rDNA.pileup.gz,43.2437,0.312233
65839088-5527-4008-9232-142ee8e0e627_gdc_realn_rehead.rDNA.pileup.gz,8.26837,0.0796512
66fceedb-f1e9-468c-af06-f2c19bbc44ee_gdc_realn_rehead.rDNA.pileup.gz,15.4951,0.173674
67295c38-9cc0-4492-b782-05f762173b63_gdc_realn_rehead.rDNA.pileup.gz,24.9023,0.257233
684e60d7cd74c16e5db250ced3a4438b.rDNA.pileup.gz,271.493,0.436419
6b7d7402-42f0-4511-937f-9462ef549ef6_gdc_realn_rehead.rDNA.pileup.gz,95.4404,0.195419
6bc88daf-bcd3-4343-9aa5-bb69a90d6503_gdc_realn_rehead.rDNA.pileup.gz,12.9005,0.136535
6c5a23c8-70b3-4bb3-842d-42b048978f1e_gdc_realn_rehead.rDNA.pileup.gz,34.5228,0.237233
6ce7ac63-a45e-4f8a-9520-0d22536fcd05_gdc_realn_rehead.rDNA.pileup.gz,18.0161,0.142233
6d42470b-3777-4edb-a2ec-0f2dc3089caa_gdc_realn_rehead.rDNA.pileup.gz,71.3248,0.140047
6dae1a17-70b1-4989-b591-ce1dec2ec802_gdc_realn_rehead.rDNA.pileup.gz,21.9695,0.161186
6dc766aa-8f14-45fb-9fda-91c3cad1b887_gdc_realn_rehead.rDNA.pileup.gz,17.6254,0.0950233
6e3dbbf4-ea7c-438f-a944-55adb7c291d5_gdc_realn_rehead.rDNA.pileup.gz,34.4973,0.253279
7009dd2b-81da-4e36-ac29-5c17b96bfd69_gdc_realn_rehead.rDNA.pileup.gz,40.8199,0.371535
703063d9-d8a1-4ec4-8bc2-ba80456c9daf_gdc_realn_rehead.rDNA.pileup.gz,10.6541,0.116767
710df87f-9999-432b-9a4a-cdf6d698c093_gdc_realn_rehead.rDNA.pileup.gz,97.0099,0.193256
72281bd282e6874c6791000006028c6f.rDNA.pileup.gz,199.29,0.447465
73d26d1e-fbdf-46b0-80e2-f59f58daf6cb_gdc_realn_rehead.rDNA.pileup.gz,15.0936,0.162326
73fa499e-6036-49bb-9ae2-a1935a278dbf_gdc_realn_rehead.rDNA.pileup.gz,17.5609,0.186395
76a0703a-0540-4ca8-baa8-128a52b0846d_gdc_realn_rehead.rDNA.pileup.gz,16.7464,0.209814
78ef733f-6117-482b-9a45-93bd0366d0ee_gdc_realn_rehead.rDNA.pileup.gz,11.733,0.130767
79c6d8ea-54c0-4bc4-bf52-1477b6c9d46c_gdc_realn_rehead.rDNA.pileup.gz,15.8392,0.184791
7da2c815-ea22-4e56-93a1-80b3f40b8017_gdc_realn_rehead.rDNA.pileup.gz,15.4095,0.205349
7e643be8-5454-42aa-ab67-1c77c8c55809_gdc_realn_rehead.rDNA.pileup.gz,12.1438,0.161419
7f37d4d0-be8b-4f0f-a2eb-d7368e279f04_gdc_realn_rehead.rDNA.pileup.gz,18.4453,0.124326
7fb5469e-68e2-4e37-85be-5e78259b66d1_gdc_realn_rehead.rDNA.pileup.gz,20.4005,0.220116
7fc80880-9530-489c-84a8-5994ce745892_gdc_realn_rehead.rDNA.pileup.gz,16.0892,0.159
804a851a-a496-4139-b304-4fcbb4e466f8_gdc_realn_rehead.rDNA.pileup.gz,19.3831,0.195791
861a0fcf-4794-4437-9f95-714be338f3c8_gdc_realn_rehead.rDNA.pileup.gz,16.3893,0.132116
8851e1f8685d9a675e2822f3f78be5fe.rDNA.pileup.gz,345.125,0.660814
88559690f83459635b6059da3467cea0.rDNA.pileup.gz,324.697,0.794837
88df0f9768818d09d7279d778628eb30.rDNA.pileup.gz,290.641,0.0878605
88e6af82-c26e-4a65-9cd2-97c6b78d25ee_gdc_realn_rehead.rDNA.pileup.gz,4.34185,0.0436279
8a029484-0321-4f80-a941-37bbb91d41e6_gdc_realn_rehead.rDNA.pileup.gz,15.3248,0.165953
8ba08d5f-7688-4e6c-a244-62be20a4b644_gdc_realn_rehead.rDNA.pileup.gz,48.0833,0.447907
8ca1ceb0-da28-43de-b1df-afadf5360109_gdc_realn_rehead.rDNA.pileup.gz,10.3244,0.107698
8cbf17cb-67ca-492f-82be-e749ad6a4b98_gdc_realn_rehead.rDNA.pileup.gz,32.0762,0.0743953
8e17bc34-5a3a-405d-b8fb-682e7d2b87fd_gdc_realn_rehead.rDNA.pileup.gz,19.9713,0.163698
8f84a752d7f5973527254df41ef35aaf.rDNA.pileup.gz,432.311,0.283605
90233afc-bc3f-450e-a96c-6f5b754d2749_gdc_realn_rehead.rDNA.pileup.gz,12.069,0.134581
9223f026-93b0-42ca-9069-5cb40b1a34e8_gdc_realn_rehead.rDNA.pileup.gz,19.0291,0.221302
924207e4-46c5-40ed-b829-4a8fc925466d_gdc_realn_rehead.rDNA.pileup.gz,50.8239,0.151814
92a8a159-4328-4c84-9cf8-38e884b4b4fc_gdc_realn_rehead.rDNA.pileup.gz,14.2021,0.186256
92e95650-529d-4ca6-91c7-f466de4d0836_gdc_realn_rehead.rDNA.pileup.gz,24.0918,0.157558
9308cfb3-1931-4e3e-92ff-efba26874029_gdc_realn_rehead.rDNA.pileup.gz,69.677,0.174628
93b27e4783c418b44b0754fbc5dab777.rDNA.pileup.gz,342.56,0.169
9478d01a-af79-498e-aea6-406495acdb37_gdc_realn_rehead.rDNA.pileup.gz,12.3114,0.15886
94c3a049a4af3e73c5387c52a5ecc776.rDNA.pileup.gz,147.139,0.375349
94d02ca0-9544-4491-8cde-f73748465eeb_gdc_realn_rehead.rDNA.pileup.gz,19.556,0.199767
9531ac98-fef6-4d7a-a444-ba83b7eb0f92_gdc_realn_rehead.rDNA.pileup.gz,8.95296,0.0820233
975e9b3660d3ea88f5de0d650d5daefd.rDNA.pileup.gz,176.843,0.272953
9910c730-39be-4cf1-9007-1b3a9712a4f2_gdc_realn_rehead.rDNA.pileup.gz,14.8553,0.132535
9aaecc75-33ae-42e7-8cc9-806afd9f067a_gdc_realn_rehead.rDNA.pileup.gz,444.416,0.199349
9b219189-feb7-42a2-81fd-c35fef0bb8db_gdc_realn_rehead.rDNA.pileup.gz,13.2455,0.148395
9ca830f3-ac0a-49a9-892d-878b1d593743_gdc_realn_rehead.rDNA.pileup.gz,9.78315,0.126256
9e6c829af95ef7aefb62645075b5d01f.rDNA.pileup.gz,399.825,1.00126
9fa6f4a57f818650b2a9b134804eac67.rDNA.pileup.gz,84.6711,0.272256
9fd2752a-dc0e-4ac4-9149-39206980cba9_gdc_realn_rehead.rDNA.pileup.gz,26.3566,0.273209
a00aa459-e740-486f-a288-cf7e4ef3e241_gdc_realn_rehead.rDNA.pileup.gz,53.4028,0.429442
a139f37f-a62c-4722-9dc7-a15df478d791_gdc_realn_rehead.rDNA.pileup.gz,19.3598,0.158837
a3736f9a-6f21-4b60-82c9-fef598683885_gdc_realn_rehead.rDNA.pileup.gz,17.8911,0.228279
a4c45d2b-9067-4218-8428-1b7be3977ee1_gdc_realn_rehead.rDNA.pileup.gz,21.3024,0.241605
a50cdac5-77de-4120-bf4e-fa45415e389d_gdc_realn_rehead.rDNA.pileup.gz,12.978,0.152186
aa44b29e-8a79-43ae-b8c4-8b7ffa8e07cc_gdc_realn_rehead.rDNA.pileup.gz,5.57841,0.064814
abe71233-5615-42a4-b2fd-8988f22c3ac9_gdc_realn_rehead.rDNA.pileup.gz,28.4651,0.271977
ac92ae82-c416-4812-93e1-9f3def081381_gdc_realn_rehead.rDNA.pileup.gz,11.1138,0.069093
ad779f07-1d5e-4720-be52-4d031146349f_gdc_realn_rehead.rDNA.pileup.gz,11.388,0.0924186
afbbc370-5970-43d3-b9f8-f40f8e649bb6_gdc_realn_rehead.rDNA.pileup.gz,21.8607,0.225953
b01d1831ce6dc27633173eeaffe449b2.rDNA.pileup.gz,54.2688,0.170209
b0363f34-ad46-42b2-be94-eec3be39160b_gdc_realn_rehead.rDNA.pileup.gz,21.1308,0.252907
b04cbefe-48d2-40ca-9230-18566adbe9ee_gdc_realn_rehead.rDNA.pileup.gz,16.3038,0.205023
b08c0135b078944c9f4556b3ebf17e3b.rDNA.pileup.gz,362.968,0.823605
b1f4f89a47c188cbfbf80e23d8644acf.rDNA.pileup.gz,617.432,0.50307
b62181ac-22b7-452d-8055-313a8fd9b740_gdc_realn_rehead.rDNA.pileup.gz,16.3602,0.179605
b9e8308b-72b2-42e0-91cd-06dd2d026ba3_gdc_realn_rehead.rDNA.pileup.gz,19.5874,0.17693
bd151a41-d4db-4044-9e5d-6c7df9282353_gdc_realn_rehead.rDNA.pileup.gz,23.4041,0.151047
be086d64-2023-4de5-b300-798b05b296fc_gdc_realn_rehead.rDNA.pileup.gz,9.84812,0.0901628
c292261b-d8e9-4245-936a-884d0c5f2544_gdc_realn_rehead.rDNA.pileup.gz,51.1116,0.315116
c2b6665c221630e70c7bd47b32d5d7f9.rDNA.pileup.gz,313.673,0.108349
C347.TCGA-05-4244-01A-01D-1105-08.5.rDNA.pileup.gz,178.501,0.0286977
C347.TCGA-05-4420-01A-01D-1265-08.3.rDNA.pileup.gz,83.2159,0.0190233
C347.TCGA-05-4430-01A-02D-1265-08.3.rDNA.pileup.gz,75.9588,0.0283721
C347.TCGA-17-Z004-01A-01W-0746-08.1.rDNA.pileup.gz,90.0291,0.180395
C347.TCGA-17-Z006-01A-01W-0746-08.3.rDNA.pileup.gz,190.158,0.268837
C347.TCGA-17-Z014-01A-01W-0746-08.1.rDNA.pileup.gz,1.99642,0.0215349
C347.TCGA-18-3407-01A-01D-0983-08.16.rDNA.pileup.gz,533.903,0.601791
C347.TCGA-18-3408-01A-01D-0983-08.16.rDNA.pileup.gz,494.513,1.58135
C347.TCGA-18-3409-01A-01D-0983-08.17.rDNA.pileup.gz,285.074,0.32
C347.TCGA-18-3412-01A-01D-0983-08.17.rDNA.pileup.gz,225.956,0.469884
C347.TCGA-33-4582-01A-01D-1441-08.2.rDNA.pileup.gz,62.4323,0.00944186
C347.TCGA-34-5240-01A-01D-1441-08.2.rDNA.pileup.gz,79.8136,0.040186
C347.TCGA-37-4129-01A-01D-1352-08.1.rDNA.pileup.gz,223.25,0.0240233
C347.TCGA-37-4132-01A-01D-1352-08.3.rDNA.pileup.gz,170.371,0.0215349
C347.TCGA-37-4135-01A-01D-1352-08.1.rDNA.pileup.gz,93.5672,0.0400698
C347.TCGA-39-5028-01A-01D-1441-08.2.rDNA.pileup.gz,129.747,0.0337209
C347.TCGA-44-2666-01A-21D-A27T-08.2.rDNA.pileup.gz,74.3356,0.0814651
C347.TCGA-44-3398-01A-01D-1105-08.5.rDNA.pileup.gz,108.704,0.0326279
C347.TCGA-44-4112-01A-01D-A271-08.5.rDNA.pileup.gz,34.2603,0.0280465
C347.TCGA-44-4112-01A-22D-A27T-08.2.rDNA.pileup.gz,80.4677,0.160186
C347.TCGA-46-3766-01A-01D-0983-08.18.rDNA.pileup.gz,370.297,0.559744
C347.TCGA-46-3769-01A-01D-0983-08.17.rDNA.pileup.gz,132.884,0.427047
C347.TCGA-49-4505-01A-01D-1931-08.1.rDNA.pileup.gz,80.4091,0.112279
C347.TCGA-55-1592-01A-01D-0969-08.1.rDNA.pileup.gz,52.8513,0.0775814
C347.TCGA-55-1595-01A-01D-0969-08.1.rDNA.pileup.gz,92.2711,0.341302
C347.TCGA-60-2725-01A-01D-1267-08.1.rDNA.pileup.gz,220.137,0.017814
C347.TCGA-64-1676-01A-01D-0969-08.1.rDNA.pileup.gz,169.991,0.256442
C347.TCGA-64-1680-01A-02D-0969-08.1.rDNA.pileup.gz,87.3499,0.065186
C347.TCGA-66-2754-01A-01D-0983-08.17.rDNA.pileup.gz,120.732,0.59493
C347.TCGA-66-2787-01A-01D-0983-08.19.rDNA.pileup.gz,254.978,0.512326
C347.TCGA-73-4658-01A-01D-1753-08.1.rDNA.pileup.gz,50.8333,0.0123721
C347.TCGA-73-4662-01A-01D-1265-08.3.rDNA.pileup.gz,88.241,0.0156279
C347.TCGA-73-4677-01A-01D-1265-08.5.rDNA.pileup.gz,144.219,0.0352093
c4b527da-7ddc-4bea-a3f0-45379f159c59_gdc_realn_rehead.rDNA.pileup.gz,13.6375,0.147302
c4c56341-9436-4ebe-a008-f822256db2d6_gdc_realn_rehead.rDNA.pileup.gz,9.58109,0.103628
C508.TCGA-21-1082-01A-01D-1521-08.3.rDNA.pileup.gz,107.218,0.0117674
