022dd75d-0977-40b5-8804-bf0a281c149b_gdc_realn_rehead.offtarget.cov,0
C508.TCGA-33-6738-01A-11D-1945-08.5.offtarget.cov,0.253423
C508.TCGA-33-A5GW-01A-11D-A27K-08.3.offtarget.cov,0.305603
C508.TCGA-33-AASJ-01A-11D-A401-08.1.offtarget.cov,0.226696
C508.TCGA-33-AASL-01A-11D-A401-08.1.offtarget.cov,0.196135
C508.TCGA-34-2600-01A-01D-1522-08.5.offtarget.cov,0.39216
C508.TCGA-34-2608-01A-02D-1522-08.5.offtarget.cov,0.434948
C508.TCGA-34-5236-01A-21D-1817-08.2.offtarget.cov,0.278144
C508.TCGA-34-5239-01A-21D-1817-08.2.offtarget.cov,0.293068
C508.TCGA-34-5928-01A-11D-1817-08.2.offtarget.cov,0.331123
C508.TCGA-34-8454-01A-11D-2323-08.2.offtarget.cov,0.268106
C508.TCGA-34-A5IX-01A-12D-A27K-08.3.offtarget.cov,0.271539
C508.TCGA-39-5019-01A-01D-1817-08.2.offtarget.cov,0.31494
C508.TCGA-43-2578-01A-01D-1522-08.5.offtarget.cov,0.44525
C508.TCGA-43-6771-01A-11D-1817-08.2.offtarget.cov,0.291798
C508.TCGA-43-A474-01A-11D-A24D-08.1.offtarget.cov,0.243899
C508.TCGA-51-4079-01A-01D-1458-08.6.offtarget.cov,1.17707
C508.TCGA-56-8304-01A-11D-2323-08.5.offtarget.cov,0.248519
C508.TCGA-56-8308-01A-11D-2293-08.2.offtarget.cov,0.287102
C508.TCGA-56-8623-01A-11D-2395-08.1.offtarget.cov,0.287252
C508.TCGA-56-8626-01A-11D-2395-08.2.offtarget.cov,0.311921
C508.TCGA-56-A5DR-01A-11D-A27K-08.3.offtarget.cov,0.266995
C508.TCGA-60-2713-01A-01D-1522-08.5.offtarget.cov,0.396697
C508.TCGA-63-A5MB-01A-11D-A26M-08.3.offtarget.cov,0.3889
C508.TCGA-66-2780-01A-01D-1522-08.5.offtarget.cov,0.386458
C508.TCGA-77-8145-01A-11D-2244-08.1.offtarget.cov,0.715563
C508.TCGA-77-8153-01A-11D-2395-08.1.offtarget.cov,0.329961
C508.TCGA-85-8070-01A-11D-2244-08.1.offtarget.cov,0.26029
C508.TCGA-85-8582-01A-21D-2395-08.1.offtarget.cov,0.318695
C508.TCGA-85-A4CN-01A-11D-A24D-08.1.offtarget.cov,0.194466
C508.TCGA-94-A4VJ-01A-11D-A257-08.1.offtarget.cov,0.292816
C508.TCGA-98-8023-01A-11D-2244-08.1.offtarget.cov,0.268514
C508.TCGA-LA-A7SW-01A-11D-A401-08.1.offtarget.cov,0.203577
C508.TCGA-LUSC-2703-TP-11D-2042-08.5.offtarget.cov,0.227332
C508.TCGA-LUSC-4609-TP-21D-2122-08.3.offtarget.cov,0.254966
C508.TCGA-LUSC-6867-TP-11D-2042-08.10.offtarget.cov,0.231332
C508.TCGA-LUSC-7696-TP-11D-2122-08.4.offtarget.cov,0.234321
C508.TCGA-LUSC-7710-TP-11D-2122-08.3.offtarget.cov,0.218535
C508.TCGA-LUSC-7809-TP-21D-2122-08.3.offtarget.cov,0.244705
C508.TCGA-LUSC-7964-TP-21D-2184-08.2.offtarget.cov,0.276902
C508.TCGA-NC-A5HE-01A-11D-A26M-08.3.offtarget.cov,0.209095
C508.TCGA-NC-A5HN-01A-11D-A26M-08.3.offtarget.cov,0.212935
C508.TCGA-NK-A5D1-01A-11D-A26M-08.5.offtarget.cov,0.190169
C509.TCGA-05-5423-01A-01D-1625-08.1.offtarget.cov,0.190068
C509.TCGA-44-5643-01A-01D-1625-08.1.offtarget.cov,0.186389
C509.TCGA-44-6778-01A-11D-1855-08.2.offtarget.cov,0.308507
C509.TCGA-44-7667-01A-31D-2063-08.1.offtarget.cov,0.2296
C509.TCGA-44-7669-01A-21D-2063-08.3.offtarget.cov,0.261593
C509.TCGA-44-A4SS-01A-11D-A24P-08.3.offtarget.cov,0.301881
C509.TCGA-49-4487-01A-21D-1855-08.2.offtarget.cov,0.288783
C509.TCGA-53-7624-01A-11D-2063-08.1.offtarget.cov,0.249943
C509.TCGA-55-6968-01A-11D-1945-08.3.offtarget.cov,0.238387
C509.TCGA-55-6978-01A-11D-1945-08.3.offtarget.cov,0.258309
C509.TCGA-55-7994-01A-11D-2184-08.1.offtarget.cov,0.290136
C509.TCGA-55-8085-01A-11D-2238-08.1.offtarget.cov,0.34796
C509.TCGA-55-8090-01A-11D-2238-08.1.offtarget.cov,0.301858
C509.TCGA-55-8299-01A-11D-2284-08.5.offtarget.cov,0.528262
C509.TCGA-62-8395-01A-11D-2323-08.6.offtarget.cov,0.279856
C509.TCGA-69-7973-01A-11D-2184-08.1.offtarget.cov,0.236804
C509.TCGA-78-7155-01A-11D-2036-08.1.offtarget.cov,0.237895
C509.TCGA-80-5608-01A-31D-1945-08.5.offtarget.cov,0.314051
C509.TCGA-86-7711-01A-11D-2063-08.1.offtarget.cov,0.234164
C509.TCGA-86-8672-01A-21D-2393-08.2.offtarget.cov,0.297406
C509.TCGA-86-A456-01A-11D-A24D-08.2.offtarget.cov,0.224143
C509.TCGA-91-A4BD-01A-11D-A24D-08.1.offtarget.cov,0.231878
C509.TCGA-95-7039-01A-11D-1945-08.3.offtarget.cov,0.194243
C509.TCGA-95-7947-01A-11D-2184-08.1.offtarget.cov,0.270991
C509.TCGA-95-A4VP-01A-21D-A25L-08.4.offtarget.cov,0.290648
C509.TCGA-97-A4M6-01A-11D-A24P-08.3.offtarget.cov,0.249704
C509.TCGA-MP-A4TJ-01A-51D-A25L-08.2.offtarget.cov,0.309488
C529.TCGA-2A-AAYF-01A-11D-A41K-08.1.offtarget.cov,0.229101
C529.TCGA-CH-5750-01A-11D-1576-08.4.offtarget.cov,0.524513
C529.TCGA-CH-5792-01A-11D-1576-08.8.offtarget.cov,0.555301
C529.TCGA-EJ-5508-01A-02D-1576-08.4.offtarget.cov,0.445261
C529.TCGA-EJ-5517-01A-01D-1576-08.4.offtarget.cov,0.474372
C529.TCGA-EJ-5518-01A-01D-1576-08.8.offtarget.cov,0.357247
C529.TCGA-EJ-5530-01A-01D-1576-08.9.offtarget.cov,0.3843
C529.TCGA-EJ-7312-01B-21D-A32B-08.4.offtarget.cov,1.82681
C529.TCGA-EJ-7315-01A-31D-2114-08.1.offtarget.cov,0.534752
C529.TCGA-EJ-7331-01A-11D-2114-08.1.offtarget.cov,0.270177
C529.TCGA-EJ-7788-01A-11D-2114-08.1.offtarget.cov,0.261856
C529.TCGA-EJ-8470-01A-11D-2395-08.2.offtarget.cov,0.46044
C529.TCGA-G9-6347-01A-11D-A31L-08.3.offtarget.cov,0.254908
C529.TCGA-G9-6361-01A-21D-1961-08.2.offtarget.cov,0.269444
C529.TCGA-HC-7080-01A-11D-1961-08.2.offtarget.cov,0.304802
C529.TCGA-HC-7211-01A-11D-2114-08.2.offtarget.cov,0.398157
C529.TCGA-HC-7740-01A-11D-2114-08.1.offtarget.cov,0.301882
C529.TCGA-HC-7744-01A-11D-2114-08.1.offtarget.cov,0.70441
C529.TCGA-HC-7748-01A-11D-2114-08.2.offtarget.cov,0.26032
C529.TCGA-HC-A632-01A-11D-A29Q-08.2.offtarget.cov,0.285993
C529.TCGA-HC-A6AQ-01A-11D-A30E-08.1.offtarget.cov,0.28589
C529.TCGA-HC-A76X-01A-11D-A33T-08.1.offtarget.cov,0.183603
C529.TCGA-J4-A83I-01A-11D-A364-08.1.offtarget.cov,0.263809
C529.TCGA-J4-A83N-01A-11D-A34U-08.1.offtarget.cov,0.199865
C529.TCGA-J9-A52C-01A-11D-A26M-08.4.offtarget.cov,0.1789
C529.TCGA-J9-A52E-01A-11D-A26M-08.4.offtarget.cov,0.170173
C529.TCGA-KK-A59X-01A-11D-A29Q-08.2.offtarget.cov,0.334917
C529.TCGA-KK-A59Y-01A-11D-A26M-08.3.offtarget.cov,0.17169
C529.TCGA-KK-A6E0-01A-11D-A30X-08.1.offtarget.cov,0.167562
C529.TCGA-KK-A7AQ-01A-11D-A33T-08.1.offtarget.cov,0.19896
C529.TCGA-KK-A7B2-01A-12D-A32B-08.2.offtarget.cov,0.260887
C529.TCGA-KK-A8I4-01A-11D-A364-08.1.offtarget.cov,0.238576
C529.TCGA-KK-A8I6-01A-11D-A364-08.1.offtarget.cov,0.245351
C529.TCGA-KK-A8IH-01A-11D-A364-08.1.offtarget.cov,0.159376
C529.TCGA-KK-A8II-01A-11D-A364-08.1.offtarget.cov,0.16069
C529.TCGA-QU-A6IL-01A-11D-A31L-08.3.offtarget.cov,0.271172
C529.TCGA-V1-A8MM-01A-11D-A377-08.1.offtarget.cov,0.173747
C529.TCGA-V1-A8WS-01A-11D-A377-08.3.offtarget.cov,0.184953
C529.TCGA-V1-A8WW-01A-11D-A377-08.1.offtarget.cov,0.183864
C529.TCGA-V1-A9ZK-01A-11D-A41K-08.1.offtarget.cov,0.225942
C529.TCGA-VN-A88R-01A-11D-A364-08.1.offtarget.cov,0.146992
C529.TCGA-VP-A876-01A-11D-A34U-08.2.offtarget.cov,0.249596
C529.TCGA-VP-A879-01A-11D-A34U-08.1.offtarget.cov,0.301447
C529.TCGA-XK-AAJA-01A-11D-A41K-08.1.offtarget.cov,0.227402
C529.TCGA-XK-AAJU-01A-11D-A41K-08.2.offtarget.cov,0.235081
C529.TCGA-YL-A8S9-01A-11D-A377-08.1.offtarget.cov,0.197404
C529.TCGA-YL-A8SB-01A-31D-A377-08.1.offtarget.cov,0.227388
C529.TCGA-YL-A9WI-01A-11D-A377-08.1.offtarget.cov,0.190616
c61f5b76-f540-45c1-9d26-535c43bc821e_gdc_realn_rehead.offtarget.cov,0
c662eb1e-d0f9-4e36-b07a-1464ba06ff99_gdc_realn_rehead.offtarget.cov,0
C662.TCGA-44-6146-01A-21D-A27T-08.2.offtarget.cov,0.451717
C662.TCGA-44-6147-01A-21D-A27T-08.2.offtarget.cov,0.523664
C662.TCGA-44-6148-01A-11D-1753-08.4.offtarget.cov,0.206677
C662.TCGA-50-5931-01A-11D-1753-08.4.offtarget.cov,0.195375
C662.TCGA-50-5946-01A-11D-1753-08.4.offtarget.cov,0.222856
C662.TCGA-50-6592-01A-11D-1753-08.4.offtarget.cov,0.237793
C662.TCGA-55-6543-01A-11D-1753-08.4.offtarget.cov,0.281833
C662.TCGA-75-5126-01A-01D-1753-08.4.offtarget.cov,0.231226
c79fd4ee-51a2-4566-b6fd-7c883e5f09d6_gdc_realn_rehead.offtarget.cov,0
C828.TCGA-BF-A1Q0-01A-21D-A19A-08.2.offtarget.cov,0.214451
C828.TCGA-BF-A3DM-01A-11D-A20D-08.1.offtarget.cov,0.318436
C828.TCGA-BF-A9VF-01A-11D-A372-08.2.offtarget.cov,0.255263
C828.TCGA-BF-AAP8-01A-11D-A401-08.1.offtarget.cov,0.24
C828.TCGA-D3-A5GT-01A-12D-A30X-08.1.offtarget.cov,0.222245
C828.TCGA-D9-A3Z4-01A-11D-A23B-08.1.offtarget.cov,0.291276
C828.TCGA-EB-A24C-01A-11D-A197-08.2.offtarget.cov,0.224005
C828.TCGA-EB-A3XE-01A-12D-A23B-08.1.offtarget.cov,0.261315
C828.TCGA-EB-A3XF-01A-31D-A23B-08.1.offtarget.cov,0.272375
C828.TCGA-EB-A42Y-01A-12D-A24R-08.3.offtarget.cov,0.268676
C828.TCGA-EB-A430-01A-11D-A24R-08.3.offtarget.cov,0.310425
C828.TCGA-EB-A431-01A-11D-A25O-08.2.offtarget.cov,0.195465
C828.TCGA-EB-A44N-01A-11D-A25O-08.3.offtarget.cov,0.16251
C828.TCGA-EB-A44O-01A-11D-A25O-08.2.offtarget.cov,0.154981
C828.TCGA-EB-A44O-01A-11D-A25O-08.3.offtarget.cov,0.161985
C828.TCGA-EB-A4IS-01A-21D-A25O-08.3.offtarget.cov,0.191186
C828.TCGA-EB-A4OY-01A-11D-A25O-08.2.offtarget.cov,0.182491
C828.TCGA-EB-A4OY-01A-11D-A25O-08.3.offtarget.cov,0.189479
C828.TCGA-EB-A551-01A-21D-A27K-08.3.offtarget.cov,0.224394
C828.TCGA-EB-A6QY-01A-12D-A32N-08.3.offtarget.cov,2.07573
C828.TCGA-EB-A82C-01A-11D-A34U-08.1.offtarget.cov,0.309839
C828.TCGA-EB-A85J-01A-12D-A34U-08.1.offtarget.cov,0.308579
C828.TCGA-ER-A194-01A-11D-A197-08.1.offtarget.cov,0.222754
C828.TCGA-ER-A19T-01A-11D-A19A-08.3.offtarget.cov,0.26236
C828.TCGA-ER-A2NB-01A-12D-A196-08.1.offtarget.cov,0.260355
C828.TCGA-FR-A3R1-01A-11D-A23B-08.2.offtarget.cov,0.522656
C828.TCGA-FR-A728-01A-11D-A32N-08.3.offtarget.cov,1.75632
C828.TCGA-GF-A769-01A-32D-A32N-08.3.offtarget.cov,1.88179
C828.TCGA-GN-A269-01A-11D-A19A-08.1.offtarget.cov,0.234563
C828.TCGA-GN-A269-01A-11D-A19A-08.2.offtarget.cov,0.234563
C828.TCGA-GN-A4U5-01A-11D-A32N-08.3.offtarget.cov,1.85955
C828.TCGA-WE-A8K4-01A-12D-A372-08.1.offtarget.cov,0.212721
C828.TCGA-XV-AAZW-01A-12D-A401-08.1.offtarget.cov,0.204792
c89b1802-f617-46a0-8e28-af4e42e060f9_gdc_realn_rehead.offtarget.cov,0
c92b3b05-9cdf-4dba-8f8e-e12e82b8e9ec_gdc_realn_rehead.offtarget.cov,0
c9c65605-30a5-4fad-8193-b35621936764_gdc_realn_rehead.offtarget.cov,0
cb41fa4c-8c27-49b2-8070-593c6edccfc6_gdc_realn_rehead.offtarget.cov,0
cc68e6a2-0865-4656-80fb-2594a64ffba9_gdc_realn_rehead.offtarget.cov,0
cd0e8e79-5897-426d-803e-a6c3f1bbdfda_gdc_realn_rehead.offtarget.cov,0
cdceb01f-0ea0-46a3-a1da-9bd84479235c_gdc_realn_rehead.offtarget.cov,0
d1731e80-53bc-4225-9097-8d7e32aa173a_gdc_realn_rehead.offtarget.cov,0
d1986fd8-b966-4ace-ab1a-581a18ecbdbe_gdc_realn_rehead.offtarget.cov,0
d1ada222-b67f-47c0-b380-091eaab093b4_gdc_realn_rehead.offtarget.cov,0
d4f41f6d-7353-462d-ab1e-61adac431d8b_gdc_realn_rehead.offtarget.cov,0
dbaa4e7f-79fc-43ed-8258-f1f50110495d_gdc_realn_rehead.offtarget.cov,0
dcc908fd-afb3-48a7-9f48-d98355d50030_gdc_realn_rehead.offtarget.cov,0
ddd400df-3376-447a-859b-7415a679eb46_gdc_realn_rehead.offtarget.cov,0
de24d8b4-3113-480a-84bd-86d8f39560cf_gdc_realn_rehead.offtarget.cov,0
e0990992-6012-41ef-9db2-e0090973f822_gdc_realn_rehead.offtarget.cov,0
e345e4fc-a026-4f70-8e35-ec0a60dc6218_gdc_realn_rehead.offtarget.cov,0
e702f15d-8cd6-47ff-8b15-17acb7409821_gdc_realn_rehead.offtarget.cov,0
e9ba1277-0d5b-413a-b30b-ed5df883f036_gdc_realn_rehead.offtarget.cov,0
ebf6d5b9-6359-46d9-9e73-066a15b5f903_gdc_realn_rehead.offtarget.cov,0
ed5e8d92-a12a-4da5-8433-6016e8ce1f5f_gdc_realn_rehead.offtarget.cov,0
ee435154-da66-4069-a685-56b7f3763d70_gdc_realn_rehead.offtarget.cov,0
f0230c35-06f0-4ef2-ad92-cdead9cd3612_gdc_realn_rehead.offtarget.cov,0
f4f6d8c0-a78d-4ee1-93e1-48a8c9d23cb4_gdc_realn_rehead.offtarget.cov,0
f7139559-98fb-40a9-b53a-fbd6eff91646_gdc_realn_rehead.offtarget.cov,0
f7e760b7-9e86-4d22-b257-c0d4d6f0e439_gdc_realn_rehead.offtarget.cov,0
fa14f063-b1b6-4e56-9b5c-c9c1248f5d1f_gdc_realn_rehead.offtarget.cov,0
fa48365f-fe1b-44e6-94fc-c52b8a1ed7a0_gdc_realn_rehead.offtarget.cov,0
fa7246ef-c9ef-4494-9a5c-31b6eb90e802_gdc_realn_rehead.offtarget.cov,0
fb76cae1-8b63-4459-9c06-597dfd080a66_gdc_realn_rehead.offtarget.cov,0
fd89981a-e0ad-425b-a456-60edba4bd7a5_gdc_realn_rehead.offtarget.cov,0
feb08cb8-99b7-4527-baa7-2f37b9559d06_gdc_realn_rehead.offtarget.cov,0
ff888786-bde7-40a5-aa86-3bd2ed0f717b_gdc_realn_rehead.offtarget.cov,0
TCGA-A8-A095-01A-11W-A019-09_IlluminaGA-DNASeq_exome.offtarget.cov,2.65777
TCGA-AN-A0AT-01A-11D-A045-09_IlluminaGA-DNASeq_exome.offtarget.cov,1.36559
TCGA-AR-A1AK-01A-21D-A12Q-09_IlluminaGA-DNASeq_exome.offtarget.cov,1.11506
TCGA-B6-A0I8-01A-11W-A050-09_IlluminaGA-DNASeq_exome_1.offtarget.cov,1.93509
TCGA-BH-A0DV-01A-21D-A12Q-09_IlluminaGA-DNASeq_exome.offtarget.cov,0.898894
TCGA-C8-A1HM-01A-12D-A135-09_IlluminaGA-DNASeq_exome_1.offtarget.cov,1.23053
TCGA-E2-A15J-01A-11D-A12Q-09_IlluminaGA-DNASeq_exome.offtarget.cov,0.762814
TCGA-E2-A15R-01A-11D-A10Y-09_IlluminaGA-DNASeq_exome.offtarget.cov,0.912451
TCGA-E2-A1B4-01A-11D-A12Q-09_IlluminaGA-DNASeq_exome.offtarget.cov,1.02538
