ID,nIGH2,nIGK2,nIGL2,nTCRA2,nTCRB2,nTCRD2,nTCRG2,loadIGH2,loadIGK2,loadIGL2,loadTCRA2,loadTCRB2,loadTCRD2,loadTCRG2,alphaIGH2,alphaIGK2,alphaIGL2,alphaTCRA2,alphaTCRB2,alphaTCRD2,alphaTCRG2
06ab660e-2766-4c97-8f2e-b8495ddc0880_gdc_realn_rehead,0,1,3,8,0,0,0,0,4,10,26,0,0,0,0,-0.0,1.08889997535,1.94481923588,0,0,0
0ade1371-b218-4f01-a39e-b503d30d24e0_gdc_realn_rehead,31,391,118,98,2,0,0,134,1733,424,322,4,0,0,2.97945550308,5.5746943404,4.48001742798,4.22179045942,0.69314718056,0,0
0afa74a0-7a7c-4b48-a253-45070049ceea_gdc_realn_rehead,2,33,17,11,0,1,0,5,117,42,24,0,9,0,0.673011667009,3.29675808256,2.79063124056,2.38354037276,0,-0.0,0
0e0dd65a-4a41-4f6c-9ff9-d3cea84de4d7_gdc_realn_rehead,10,205,98,43,2,2,1,51,810,430,188,4,19,3,1.98504077993,4.96849954276,4.18569757434,3.00988281071,0.69314718056,0.336495757584,-0.0
0f3494df-6f55-4e6e-8e67-b7bfdecc8dec_gdc_realn_rehead,25,105,51,412,4,2,0,177,678,448,3693,11,4,0,3.017661666,4.23300134734,2.60309578277,3.65129012344,1.28825230502,0.69314718056,0
13bddb12-c433-41d4-9953-eda7edaf5efe_gdc_realn_rehead,20,295,95,63,3,5,1,72,1183,532,390,8,13,2,2.82603481578,5.38250702584,3.54215516182,2.56619788566,1.03972077084,1.56495725024,-0.0
1b43fc14-febe-4994-b814-fd9ad938bd0f_gdc_realn_rehead,0,7,2,12,1,0,0,0,19,4,47,2,0,0,0,1.84034079564,0.69314718056,2.02793773673,-0.0,0,0
1bc73950-9b27-4e14-a152-2cca34397565_gdc_realn_rehead,0,32,20,50,0,0,0,0,92,48,27040,0,0,0,0,3.13193789182,2.94174077976,0.147099718116,0,0,0
1c356cd8-5f5b-4357-90ea-d2d23109e284_gdc_realn_rehead,1,7,0,24,1,0,0,2,30,0,109,2,0,0,-0.0,1.89892678934,0,2.57261854977,-0.0,0,0
1cafa993-5138-448f-8a4e-d51d6c38cb28_gdc_realn_rehead,967,1310,530,643,17,6,0,6241,11406,5217,3794,135,32,0,6.28266532883,6.61607910331,5.47972133029,4.6915764713,2.16501851734,1.48355644849,0
200313ec-9822-4203-a4f4-c91f602ac99c_gdc_realn_rehead,3,33,7,10,0,0,0,8,77,19,388,0,0,0,1.03972077084,3.45595418414,1.86423693642,0.383736321996,0,0,0
201beb6e-8c73-432e-aafd-893e44ad6163_gdc_realn_rehead,22,315,165,75,8,2,0,135,3746,2191,960,29,4,0,2.67251775446,3.95174357679,3.47388030854,2.54518420078,1.92687235055,0.69314718056,0
232004bd-7fe6-427a-b4c4-cf5e6b4f1759_gdc_realn_rehead,516,423,304,932,27,8,0,20750,15871,12513,4494,120,165,0,4.44507876258,4.46070127706,4.27796188289,5.29640831035,3.11568213696,1.08631148517,0
23221ebb-100c-4e28-bf4e-0f164a8ed50a_gdc_realn_rehead,71,730,268,189,3,7,1,592,16085,3604,6945,12,32,2,3.72356030064,5.18653134648,4.50855873634,1.68873470276,0.867563228481,1.68869931303,-0.0
2360a9b2-fe19-42a6-b802-dcc88adcc1a5_gdc_realn_rehead,348,500,235,353,20,11,1,2152,3918,1198,2248,79,23,2,5.18662337253,4.84160898735,5.1708423599,3.87198163509,2.82408809018,2.38946028214,-0.0
26cdbfd9-801b-42fd-84e7-a8c177f0bd8b_gdc_realn_rehead,0,3,2,11,0,0,0,0,11,4,61,0,0,0,0,0.907535294105,0.69314718056,1.71520342135,0,0,0
291c515a-0c08-4f00-ad1a-13b6ec6fb982_gdc_realn_rehead,83,1084,215,420,8,17,0,394,8366,1311,23304,19,42,0,4.08212756708,6.20987475243,4.78144469015,0.840294390121,2.05922937898,2.73063321239,0
2968a0ca-b550-40e7-8da5-cf771936f77a_gdc_realn_rehead,7,83,40,34,0,0,0,85,757,270,189,0,0,0,1.38171646039,3.46020526689,3.18361890326,2.84728543652,0,0,0
2a8cf710-6197-4a1c-b7b3-97bbb975c715_gdc_realn_rehead,31,359,156,86,3,1,0,110,1952,727,332,8,2,0,3.22529896036,5.30958926748,4.48849106917,4.16059298564,1.03972077084,-0.0,0
2b9f6e1a-1b6c-4c33-8c21-7fe7ac515294_gdc_realn_rehead,10,111,65,24,5,0,0,60,4360,1656,171,10,0,0,2.02910005166,2.38466628366,2.79235674184,2.21330137504,1.60943791243,0,0
2c677a6e-2c90-4b16-aca8-6c277f0fece6_gdc_realn_rehead,60,788,344,179,2,6,0,669,17258,3092,1793,6,28,0,3.05517284361,4.40388199811,4.91123133867,3.96079081997,0.636514168295,1.62177512104,0
2f107360-f95d-4edb-821e-f5db5f97453a_gdc_realn_rehead,40,513,215,128,12,4,1,170,2775,957,559,30,12,2,3.28602004633,5.68421140133,5.03620082066,4.44475139521,2.43079132888,1.32966134885,-0.0
2f9b92f8-8c19-41e3-896c-42f383616055_gdc_realn_rehead,217,425,158,610,18,7,0,2114,4208,1808,11003,61,22,0,4.73682809352,4.95085420763,4.02218160485,2.46863621244,2.77127813068,1.8616655863,0
337afcb4-52a9-4819-8b35-eb46d34f775e_gdc_realn_rehead,5,82,31,17,0,0,0,31,469,88,117,0,0,0,1.05853456836,3.67560728847,3.31018671987,1.98293047613,0,0,0
37148380-3155-46a5-bc73-d79cf0549e87_gdc_realn_rehead,0,3,0,22,0,0,0,0,8,0,83,0,0,0,0,1.03972077084,0,2.93160311931,0,0,0
39b27f76-9e10-4284-b5dc-7b5a554dfe26_gdc_realn_rehead,16,190,81,32,3,2,2,157,6392,910,869,7,27,6,1.99593172104,1.56267907415,3.57179204996,0.839185838037,1.07899220788,0.348832095843,0.636514168295
3b50841d-fd1b-4f40-85db-db97403b3411_gdc_realn_rehead,49,701,280,257,2,6,0,179,4112,1340,1154,7,55,0,3.71386448999,5.72528851455,5.082120277,4.97087560621,0.598269588585,1.28466240218,0
3bda51f4-6075-4f3c-a8ca-92b72d0d8e73_gdc_realn_rehead,17,230,50,44,0,1,0,103,1722,151,235,0,2,0,2.61503294043,3.69954432039,3.76028424708,2.72125393188,0,-0.0,0
3cf10dbd-0f15-4a50-8980-8959deb38538_gdc_realn_rehead,0,0,0,12,0,0,0,0,0,0,37,0,0,0,0,0,0,2.34433867822,0,0,0
3ea7a215-73c4-4e11-94f3-2aa03325349e_gdc_realn_rehead,38,57,35,298,30,2,0,515,1026,538,1411,94,15,0,2.90297303075,2.6854782208,2.72148503324,4.27430744801,3.2558175092,0.500402423538,0
418985cf-3f58-4673-9303-961204e7c470_gdc_realn_rehead,50,703,177,179,3,3,0,281,7307,1145,1501,10,17,0,3.26040229713,5.2670833558,4.49874620039,4.28820134634,0.950270539233,0.923840705631,0
441fc7e7-d77a-4cfb-bb94-08c5cbf43e10_gdc_realn_rehead,1,9,3,13,0,0,0,3,28,7,42,0,0,0,-0.0,2.1349282171,1.07899220788,2.41068271303,0,0,0
444742fb-f08e-45a8-9f31-b265a34deff7_gdc_realn_rehead,3,40,13,21,0,1,0,15,199,85,106,0,3,0,0.860851390631,3.39721003316,2.0131725172,2.75892961238,0,-0.0,0
46a22381-f8d1-40d3-9be4-8b48be4d0e86_gdc_realn_rehead,8,110,55,30,0,1,0,27,739,314,150,0,10,0,2.01802164287,3.85543243884,3.5401565418,2.5680682527,0,-0.0,0
481e7b1a-4750-46e9-a326-7c515fe80bc6_gdc_realn_rehead,1,36,8,19,2,0,0,4,107,18,717,4,0,0,-0.0,3.43822958599,2.0620695413,0.442513023908,0.69314718056,0,0
49e98347-78bc-46bb-ba9a-895ec6cee19a_gdc_realn_rehead,100,224,73,409,15,1,0,1743,2083,475,6041,46,6,0,3.85552595282,4.70041724551,3.7328598347,2.26042917999,2.62943937964,-0.0,0
4bcb9553-89a1-43b8-87ed-c734bcaccb42_gdc_realn_rehead,0,4,1,23,0,0,0,0,68,2,2235,0,0,0,0,0.531242736617,-0.0,0.235230318697,0,0,0
4d94d6b6-0ea3-4f5e-9b41-ac1618e7629f_gdc_realn_rehead,24,86,64,56,3,1,0,1725,3300,5755,25698,9,2,0,0.662950347744,2.67807960048,1.62562119535,0.155678649613,0.99502699018,-0.0,0
4e3283f8-1bb1-452f-b065-2de234d759d7_gdc_realn_rehead,6,47,18,32,0,0,0,67,409,493,107,0,0,0,1.52102452041,2.83905155894,0.916191637317,3.31771682156,0,0,0
55427b1d-4160-45fd-a5d4-a72d724e87b4_gdc_realn_rehead,70,1782,566,564,6,21,2,282,16066,3650,18332,193,138,4,3.88311245978,6.49119267424,5.60403247125,1.85904150601,0.413781923307,2.18144510355,0.69314718056
56089d6d-8b99-4325-8e68-e91d78b56322_gdc_realn_rehead,30,288,78,75,7,0,0,869,26457,2222,3239,36,0,0,1.79014656422,1.86782823159,2.53865603433,1.56315931759,1.52380734488,0,0
57b7eeb8-5a64-4780-aa48-49ae8f168ad6_gdc_realn_rehead,1,13,9,26,1,0,0,2,111,36,75,2,0,0,-0.0,1.93394772979,1.8955612081,3.05515451747,-0.0,0,0
57dc603f-e1c0-4fc0-9ed9-76dd5b6f9bd4_gdc_realn_rehead,36,534,157,162,0,4,0,163,4445,1015,4661,0,15,0,3.30625216329,5.08640913613,4.15090937845,1.24801842821,0,1.3095258353,0
5a5439dd-fc39-4514-be27-7ca9c006a3da_gdc_realn_rehead,1609,1373,976,1175,17,15,0,53377,37159,34927,77261,367,627,0,5.91856958283,5.95570717786,5.36428964438,1.85463234471,1.20794916643,0.922302727534,0
5d9ee8ea-0c7c-4183-9fa3-5d7ef423fd7a_gdc_realn_rehead,5,15,6,16,0,0,0,75,1063,64,104,0,0,0,0.661476977181,1.58083160709,1.09589463236,1.88451806531,0,0,0
60aede2a-3fb0-499d-9860-c4f63d1f540d_gdc_realn_rehead,6,46,14,16,1,0,0,35,758,1191,140,4,0,0,1.59895178202,2.13503936712,0.304577004696,2.10656715948,-0.0,0,0
65839088-5527-4008-9232-142ee8e0e627_gdc_realn_rehead,8,198,72,44,4,1,0,23,751,245,227,14,6,0,1.85379501054,4.87106785007,4.02015895889,2.69571042277,1.30130555044,-0.0,0
66fceedb-f1e9-468c-af06-f2c19bbc44ee_gdc_realn_rehead,1,20,4,10,1,0,0,15,45,8,34,2,0,0,-0.0,2.97080920487,1.38629436112,2.07311196805,-0.0,0,0
67295c38-9cc0-4492-b782-05f762173b63_gdc_realn_rehead,24,268,108,69,7,1,0,461,1337,3876,277,18,2,0,1.04592724472,4.95560161156,1.62727823339,3.70339917157,1.87512185602,-0.0,0
6b7d7402-42f0-4511-937f-9462ef549ef6_gdc_realn_rehead,1,17,8,23,1,0,0,2,43,18,4278,4,0,0,-0.0,2.77597335949,2.04319187055,0.109533387605,-0.0,0,0
6bc88daf-bcd3-4343-9aa5-bb69a90d6503_gdc_realn_rehead,20,364,67,73,1,2,0,71,1496,198,228,2,5,0,2.88070243366,5.39277247122,4.02398832229,4.11576590508,-0.0,0.673011667009,0
6c5a23c8-70b3-4bb3-842d-42b048978f1e_gdc_realn_rehead,22,68,42,590,7,4,0,135,498,1051,2710,19,11,0,2.7822389813,3.37541822434,1.56758785961,4.64430900455,1.89541954762,1.28825230502,0
6ce7ac63-a45e-4f8a-9520-0d22536fcd05_gdc_realn_rehead,22,289,103,53,4,0,0,159,4691,1014,409,9,0,0,2.33669864035,4.34119271272,3.76013296938,3.08203313417,1.36892236074,0,0
6d42470b-3777-4edb-a2ec-0f2dc3089caa_gdc_realn_rehead,12,21,28,462,4,0,0,178,108,93,9469,15,0,0,0.716845214597,2.09889948001,3.20737316972,2.5220560144,1.11245658248,0,0
6dae1a17-70b1-4989-b591-ce1dec2ec802_gdc_realn_rehead,52,958,280,248,4,4,0,199,5210,1425,1547,18,12,0,3.65393115886,6.33742353388,4.95501756614,4.40852848962,1.00271826452,1.30860538725,0
6e3dbbf4-ea7c-438f-a944-55adb7c291d5_gdc_realn_rehead,108,1133,432,244,11,8,0,842,17255,7868,2200,36,91,0,4.06966806737,5.24123269345,3.2877149649,3.89959332224,2.26722227686,1.56511176155,0
7009dd2b-81da-4e36-ac29-5c17b96bfd69_gdc_realn_rehead,96,1164,413,302,1,7,1,579,7299,2201,1583,2,23,2,3.80472213428,6.41848580332,5.43239092394,5.24399883259,-0.0,1.83601155217,-0.0
703063d9-d8a1-4ec4-8bc2-ba80456c9daf_gdc_realn_rehead,21,259,55,88,2,3,0,566,46113,2552,6384,5,11,0,1.82112037438,1.3127553577,2.31087702743,1.35915861738,0.673011667009,1.03619878482,0
710df87f-9999-432b-9a4a-cdf6d698c093_gdc_realn_rehead,116,1195,553,277,2,1,0,1247,28486,11842,5468,7,3,0,3.53841331833,4.10415577033,3.92429173176,2.09970701915,0.598269588585,-0.0,0
76a0703a-0540-4ca8-baa8-128a52b0846d_gdc_realn_rehead,100,1603,733,345,12,14,0,585,17045,6310,2638,39,63,0,3.99038467133,6.44903930791,5.75807905556,4.85595540895,2.38362072378,2.46590858166,0
78ef733f-6117-482b-9a45-93bd0366d0ee_gdc_realn_rehead,7,105,38,30,0,1,0,24,512,178,84,0,4,0,1.82846577267,4.2596321915,3.10381822752,3.3106529478,0,-0.0,0
79c6d8ea-54c0-4bc4-bf52-1477b6c9d46c_gdc_realn_rehead,0,0,1,14,0,0,0,0,0,3,52,0,0,0,0,0,-0.0,2.18500701695,0,0,0
7e643be8-5454-42aa-ab67-1c77c8c55809_gdc_realn_rehead,173,233,57,433,5,6,0,18414,61994,11689,15382,13,515,0,3.4072821795,2.27347378229,1.95891208197,1.93840340465,1.5910955636,0.191118380885,0
7f37d4d0-be8b-4f0f-a2eb-d7368e279f04_gdc_realn_rehead,149,1835,639,410,5,17,1,1240,39565,8824,4463,30,98,2,4.14286399303,5.93096074121,5.30710150282,4.76226329992,1.26347949407,2.27349925417,-0.0
7fc80880-9530-489c-84a8-5994ce745892_gdc_realn_rehead,25,431,137,99,4,1,0,109,2240,660,407,8,2,0,2.73629748206,5.44940379958,4.5884394321,4.2596239169,1.38629436112,-0.0,0
804a851a-a496-4139-b304-4fcbb4e466f8_gdc_realn_rehead,4,82,36,27,2,0,0,25,779,439,572,5,0,0,0.973172027185,3.44352166283,2.44240325049,1.03889302539,0.673011667009,0,0
861a0fcf-4794-4437-9f95-714be338f3c8_gdc_realn_rehead,3,88,31,16,1,0,0,11,722,179,548,2,0,0,1.06708951878,3.62988017645,2.5550605302,1.22108175713,-0.0,0,0
88e6af82-c26e-4a65-9cd2-97c6b78d25ee_gdc_realn_rehead,48,157,26,204,1,4,0,508,1361,136,660,3,24,0,2.80628908167,3.4992470118,2.76974946579,4.43697604727,-0.0,1.23668486914,0
8a029484-0321-4f80-a941-37bbb91d41e6_gdc_realn_rehead,3,83,25,21,2,0,0,8,817,397,101,4,0,0,1.08219553004,3.5150412768,2.21804493429,2.61028507386,0.69314718056,0,0
8ba08d5f-7688-4e6c-a244-62be20a4b644_gdc_realn_rehead,4,51,7,30,1,0,0,15,175,37,133,2,0,0,1.27002786112,3.72876049346,1.5751579349,2.78811447489,-0.0,0,0
8ca1ceb0-da28-43de-b1df-afadf5360109_gdc_realn_rehead,0,3,1,1,0,0,0,0,6,2,7,0,0,0,0,1.09861228867,-0.0,-0.0,0,0,0
90233afc-bc3f-450e-a96c-6f5b754d2749_gdc_realn_rehead,25,347,156,97,2,5,0,112,1543,831,397,4,13,0,2.73261188903,5.37177897963,4.4373990706,4.1038608625,0.69314718056,1.56495725024,0
9223f026-93b0-42ca-9069-5cb40b1a34e8_gdc_realn_rehead,0,5,1,6,0,0,0,0,15,3,21,0,0,0,0,1.43028030191,-0.0,1.70347439811,0,0,0
92a8a159-4328-4c84-9cf8-38e884b4b4fc_gdc_realn_rehead,1,14,2,13,0,0,0,2,39,6,44,0,0,0,-0.0,2.56564428225,0.636514168295,2.38066766785,0,0,0
9478d01a-af79-498e-aea6-406495acdb37_gdc_realn_rehead,0,2,0,3,1,0,0,0,4,0,6,3,0,0,0,0.69314718056,0,1.09861228867,-0.0,0,0
94d02ca0-9544-4491-8cde-f73748465eeb_gdc_realn_rehead,0,0,0,19,1,0,0,0,0,0,63,2,0,0,0,0,0,2.67917872457,-0.0,0,0
9531ac98-fef6-4d7a-a444-ba83b7eb0f92_gdc_realn_rehead,0,4,1,9,0,0,0,0,10,2,24,0,0,0,0,1.33217904021,-0.0,2.09472904753,0,0,0
9910c730-39be-4cf1-9007-1b3a9712a4f2_gdc_realn_rehead,27,62,30,399,0,0,0,208,595,527,1656,0,0,0,2.86058248883,3.45735656342,1.98395133978,4.46719207034,0,0,0
9aaecc75-33ae-42e7-8cc9-806afd9f067a_gdc_realn_rehead,753,772,485,780,11,10,0,50555,40711,43171,62901,86,172,0,4.44328936516,4.33268199852,3.65778483621,1.63411567874,1.95972473834,1.49933772968,0
9ca830f3-ac0a-49a9-892d-878b1d593743_gdc_realn_rehead,13,127,66,49,3,0,0,112,1350,440,274,9,0,0,1.58051602146,3.34879960585,3.01595776637,2.89510267136,1.06085694716,0,0
9fd2752a-dc0e-4ac4-9149-39206980cba9_gdc_realn_rehead,1,9,3,30,0,0,0,8,22,8,106,0,0,0,-0.0,2.16128711958,1.03972077084,2.97688768657,0,0,0
a139f37f-a62c-4722-9dc7-a15df478d791_gdc_realn_rehead,6,71,21,28,1,0,0,26,708,328,146,17,0,0,1.71408061591,2.92177295695,1.99868605042,2.83106619378,-0.0,0,0
a3736f9a-6f21-4b60-82c9-fef598683885_gdc_realn_rehead,50,798,217,168,2,5,0,237,3873,1028,690,5,18,0,3.52425035555,6.3027593375,5.00213157998,4.76039618052,0.673011667009,1.48842875367,0
a4c45d2b-9067-4218-8428-1b7be3977ee1_gdc_realn_rehead,3,88,38,37,1,1,0,25,488,252,226,2,15,0,0.784167586764,3.97652794216,3.02734084028,3.09441587466,-0.0,-0.0,0
a50cdac5-77de-4120-bf4e-fa45415e389d_gdc_realn_rehead,2,19,6,8,0,0,0,7,47,14,59,0,0,0,0.598269588585,2.81722409733,1.74786809747,1.35514972381,0,0,0
aa44b29e-8a79-43ae-b8c4-8b7ffa8e07cc_gdc_realn_rehead,0,7,2,4,0,0,0,0,19,4,12,0,0,0,0,1.91330365675,0.69314718056,1.30860538725,0,0,0
abe71233-5615-42a4-b2fd-8988f22c3ac9_gdc_realn_rehead,1,21,7,20,0,0,0,2,100,17,69,0,0,0,-0.0,2.62596773845,1.90542004311,2.60297891619,0,0,0
ac92ae82-c416-4812-93e1-9f3def081381_gdc_realn_rehead,426,1175,347,605,15,10,1,7204,27607,7212,5433,217,212,2,4.77841701625,5.54931803569,4.61157958458,4.44202613146,1.72934417576,1.09736201469,-0.0
b0363f34-ad46-42b2-be94-eec3be39160b_gdc_realn_rehead,16,218,56,66,2,0,0,57,690,170,223,6,0,0,2.51267384414,5.17675099679,3.91549078429,3.96511499426,0.636514168295,0,0
b04cbefe-48d2-40ca-9230-18566adbe9ee_gdc_realn_rehead,32,435,137,74,3,0,0,201,5159,1104,689,6,0,0,3.15771959412,5.10957729413,4.23494524504,3.18513993288,1.09861228867,0,0
b62181ac-22b7-452d-8055-313a8fd9b740_gdc_realn_rehead,0,35,14,22,0,0,0,0,1255,216,147,0,0,0,0,2.48815372168,1.70526803851,2.46773446211,0,0,0
bd151a41-d4db-4044-9e5d-6c7df9282353_gdc_realn_rehead,2595,2610,1254,1319,28,25,1,68469,93219,43393,88026,295,1001,1,6.4070631137,6.50903156794,5.58638979793,2.05879836557,2.47136650669,0.956645160866,-0.0
c292261b-d8e9-4245-936a-884d0c5f2544_gdc_realn_rehead,98,1215,458,390,1,16,1,463,14863,4333,6110,2,72,3,4.22325518675,5.92175532969,5.10941928993,2.73121682352,-0.0,2.29012172052,-0.0
c4b527da-7ddc-4bea-a3f0-45379f159c59_gdc_realn_rehead,10,194,55,45,1,0,0,27,742,213,198,2,0,0,2.21827106903,4.9778529874,3.7148366664,3.15485488074,-0.0,0,0
c4c56341-9436-4ebe-a008-f822256db2d6_gdc_realn_rehead,111,945,570,240,13,8,0,3099,24393,17063,5629,61,59,0,3.13049680445,4.72749878532,3.46335819403,2.99184066297,2.21118599539,1.63664854189,0
c79fd4ee-51a2-4566-b6fd-7c883e5f09d6_gdc_realn_rehead,0,4,0,17,1,0,0,0,9,0,56,2,0,0,0,1.36892236074,0,2.54901759259,-0.0,0,0
c92b3b05-9cdf-4dba-8f8e-e12e82b8e9ec_gdc_realn_rehead,940,1476,433,1304,29,23,0,8273,15584,3982,14743,167,99,0,6.23614516086,6.51985770466,5.58385234048,3.80571790216,2.93660415431,2.82551757974,0
ca70f952-1943-4b89-94fc-3795b5cf29a7_gdc_realn_rehead,105,1044,446,265,3,12,0,675,9287,2966,1149,10,51,0,3.57909577672,5.60888408614,5.22165931398,5.12151279871,0.950270539233,2.2006666443,0
cb41fa4c-8c27-49b2-8070-593c6edccfc6_gdc_realn_rehead,0,6,1,8,0,1,0,0,17,2,39,0,2,0,0,1.72746355714,-0.0,1.95017951947,0,-0.0,0
cc68e6a2-0865-4656-80fb-2594a64ffba9_gdc_realn_rehead,7,146,68,39,0,0,0,22,1061,309,142,0,0,0,1.87081809246,4.20073912422,3.8354431984,3.50925302572,0,0,0
cd0e8e79-5897-426d-803e-a6c3f1bbdfda_gdc_realn_rehead,11,103,34,39,0,0,0,224,2046,593,319,0,0,0,1.84472097722,2.4182271919,2.44178680585,2.651653793,0,0,0
cdceb01f-0ea0-46a3-a1da-9bd84479235c_gdc_realn_rehead,20,247,112,31,2,1,1,218,6430,1668,485,5,3,2,2.37473744701,3.50402793735,3.44555514885,2.1868430098,0.673011667009,-0.0,-0.0
d1731e80-53bc-4225-9097-8d7e32aa173a_gdc_realn_rehead,3,78,24,18,0,0,0,11,267,99,60,0,0,0,0.907535294105,4.17015060305,2.77585303183,2.66322490612,0,0,0
d1986fd8-b966-4ace-ab1a-581a18ecbdbe_gdc_realn_rehead,196,1460,620,439,1,9,0,1397,17046,5833,22401,2,35,0,4.59268425784,6.06683786844,5.44258897158,1.34196044557,-0.0,1.74352335231,0
d1ada222-b67f-47c0-b380-091eaab093b4_gdc_realn_rehead,4,126,32,44,2,1,0,24,370,96,116,5,2,0,1.13290158905,4.65463941557,3.25857633886,3.68379628287,0.673011667009,-0.0,0
d4f41f6d-7353-462d-ab1e-61adac431d8b_gdc_realn_rehead,1,18,7,13,1,0,0,2,54,26,43,3,0,0,-0.0,2.74736418708,1.8381812081,2.32452739283,-0.0,0,0
dbaa4e7f-79fc-43ed-8258-f1f50110495d_gdc_realn_rehead,1,11,4,22,1,0,0,3,45,13,827,2,0,0,-0.0,2.15760912488,1.33224492244,0.423018336844,-0.0,0,0
dcc908fd-afb3-48a7-9f48-d98355d50030_gdc_realn_rehead,0,11,3,12,0,0,0,0,30,9,64,0,0,0,0,2.32152693552,1.06085694716,1.65689861931,0,0,0
ddd400df-3376-447a-859b-7415a679eb46_gdc_realn_rehead,63,649,243,144,3,8,0,278,4384,1216,732,6,30,0,3.69877530941,5.82642983309,4.87327500975,4.44740749041,1.09861228867,1.8707554176,0
de24d8b4-3113-480a-84bd-86d8f39560cf_gdc_realn_rehead,4,32,7,37,4,1,0,9,129,24,14409,8,2,0,1.36892236074,3.19704807479,1.83778525194,0.0916433870021,1.38629436112,-0.0,0
e0990992-6012-41ef-9db2-e0090973f822_gdc_realn_rehead,0,32,9,10,0,0,0,0,100,23,25,0,0,0,0,3.39376964036,2.12260606226,2.24515887199,0,0,0
e345e4fc-a026-4f70-8e35-ec0a60dc6218_gdc_realn_rehead,25,237,160,45,4,1,0,689,10630,6232,1096,8,95,0,1.24814509821,3.23627816324,3.2762081425,1.88093680687,1.38629436112,-0.0,0
e9ba1277-0d5b-413a-b30b-ed5df883f036_gdc_realn_rehead,5,117,27,31,2,2,0,15,482,77,148,4,4,0,1.52463352843,4.30877466693,3.19030980306,2.99512650958,0.69314718056,0.69314718056,0
ebf6d5b9-6359-46d9-9e73-066a15b5f903_gdc_realn_rehead,81,1371,517,346,4,9,0,427,11590,3497,2752,10,30,0,3.92279487545,6.35950047621,5.62113872405,4.58250356805,1.33217904021,2.10180447779,0
ed5e8d92-a12a-4da5-8433-6016e8ce1f5f_gdc_realn_rehead,2228,2651,1508,933,40,41,2,46905,66712,47318,12192,162,400,6,5.90944058948,5.83638402956,5.20003406362,3.56453932566,3.49382973297,2.93102254978,0.636514168295
f0230c35-06f0-4ef2-ad92-cdead9cd3612_gdc_realn_rehead,96,1183,551,298,7,11,0,825,19498,6350,6044,19,371,0,3.63985440909,5.67706304472,5.17465475725,3.33388980825,1.91330365675,1.77570110761,0
f4f6d8c0-a78d-4ee1-93e1-48a8c9d23cb4_gdc_realn_rehead,95,1215,477,271,10,12,1,892,14473,5884,1950,56,63,2,3.55695043329,5.92544089001,4.74894173038,4.79125053569,1.8008293981,2.17733593614,-0.0
fa14f063-b1b6-4e56-9b5c-c9c1248f5d1f_gdc_realn_rehead,224,459,144,630,17,10,1,2311,2772,1622,3029,95,26,2,4.51626720857,5.59737230978,3.89566493367,5.02354606791,2.54708956693,2.2581044308,-0.0
fa48365f-fe1b-44e6-94fc-c52b8a1ed7a0_gdc_realn_rehead,94,964,306,234,12,3,0,1031,25285,7606,2478,33,16,0,3.33607046144,3.31450857082,2.95572471937,3.69922510587,2.27879145822,0.831402520496,0
fa7246ef-c9ef-4494-9a5c-31b6eb90e802_gdc_realn_rehead,56,904,249,195,0,9,0,492,9829,2237,1427,0,56,0,3.27693456283,5.89651445391,4.47839884638,4.58346193069,0,1.73733111853,0
fb76cae1-8b63-4459-9c06-597dfd080a66_gdc_realn_rehead,563,827,334,719,63,6,2,25903,43463,13653,28416,435,24,6,4.64793956859,4.9549477407,4.4924371374,2.82402955117,3.43171820341,1.66570695833,0.69314718056
fd89981a-e0ad-425b-a456-60edba4bd7a5_gdc_realn_rehead,144,1753,632,428,5,19,1,1620,21028,7592,3755,13,81,2,3.74562859022,6.44954186647,5.44485362082,5.18558873867,1.51938266464,2.57252082156,-0.0
ff888786-bde7-40a5-aa86-3bd2ed0f717b_gdc_realn_rehead,21,171,90,51,4,1,0,114,1278,996,291,9,4,0,2.80153501409,4.33780036188,3.19185252408,3.5884070913,1.36892236074,-0.0,0
