ID,nIGH,nIGK,nIGL,nTCRA,nTCRB,nTCRD,nTCRG,loadIGH,loadIGK,loadIGL,loadTCRA,loadTCRB,loadTCRD,loadTCRG,alphaIGH,alphaIGK,alphaIGL,alphaTCRA,alphaTCRB,alphaTCRD,alphaTCRG
003860a34c9b244a5d8435b220ca5673,0,0,0,3,0,0,0,0,0,0,57,0,0,0,0,0,0,0.609508156769,0,0,0
04dad306f9be80db39f4be578091aa11,0,1,0,22,1,0,2,0,2,0,96,3,0,4,0,-0.0,0,2.45003080857,-0.0,0,0.69314718056
08886fe521e2ff176295468dc519d9f3,0,0,0,76,0,1,0,0,0,0,226,0,2,0,0,0,0,3.975465729,0,-0.0,0
09f52a751a3bd08f2fd4dcc61a046ed0,0,0,0,22,1,0,2,0,0,0,94,2,0,4,0,0,0,2.60777840944,-0.0,0,0.69314718056
0e66d92c70e71ca68bc7df03f140ac23,0,0,0,14,0,0,0,0,0,0,69,0,0,0,0,0,0,2.23193726088,0,0,0
0fb4ae5b4fe04b81ebf63b3eac09c4c3,2,3,2,15,2,0,0,6,6,4,103,6,0,0,0.636514168295,1.09861228867,0.69314718056,2.01842583582,0.636514168295,0,0
1194ab7c994b6a6e775de7260c86068c,0,0,0,6,1,0,0,0,0,0,48,2,0,0,0,0,0,1.06274897475,-0.0,0,0
1afc6bc8152648c1a4ea85bc89ab926a,1,1,0,31,0,0,2,2,2,0,137,0,0,5,-0.0,-0.0,0,2.73560268299,0,0,0.673011667009
25afb594517b6fc2c6bc85a0c66b667c,0,0,0,19,0,1,0,0,0,0,103,0,2,0,0,0,0,2.02562153288,0,-0.0,0
278ba239dee396794cbfdd659cef87f6,0,0,0,9,1,0,0,0,0,0,166,5,0,0,0,0,0,0.834399288591,-0.0,0,0
2da9f52ad34b5f74308fb4492c9dd134,0,0,2,13,1,0,1,0,0,4,116,9,0,2,0,0,0.69314718056,1.7180606458,-0.0,0,-0.0
36c23dfb45da8cda46af63a39d69766c,0,0,0,9,1,0,0,0,0,0,52,2,0,0,0,0,0,1.56327021856,-0.0,0,0
3886522fcb4f50f10124f140ae535107,0,1,2,19,0,0,2,0,2,8,152,0,0,4,0,-0.0,0.562335144619,1.95025714033,0,0,0.69314718056
39300c8aac13e03d467f7a274c0a7b6c,0,0,1,7,1,0,0,0,0,2,59,3,0,0,0,0,-0.0,1.16401029159,-0.0,0,0
3f366b6605e4121de55f85f4002791c0,1,1,0,20,2,1,1,2,2,0,127,7,2,2,-0.0,-0.0,0,1.81381723663,0.598269588585,-0.0,-0.0
3f75e014e177132805d2777c7c9ddccd,0,1,0,9,1,0,0,0,4,0,79,8,0,0,0,-0.0,0,1.21212658365,-0.0,0,0
443ddc6820a4dad1e07abf188b2112af,0,1,1,21,0,0,0,0,2,2,94,0,0,0,0,-0.0,-0.0,2.48811180291,0,0,0
4d5907b73a2622840152c66ae4b47b09,0,0,0,18,0,0,0,0,0,0,74,0,0,0,0,0,0,2.49160197275,0,0,0
53a151cc962a0e0f0cfe62c1e6b29810,0,0,3,35,0,0,0,0,0,8,215,0,0,0,0,0,1.08219553004,2.64092017669,0,0,0
592d1b0ed845160b9526409972fc2963,0,0,0,21,0,0,0,0,0,0,108,0,0,0,0,0,0,2.456890038,0,0,0
6277c358b68c67bb3fcfd7a7515aa59b,0,0,0,16,0,0,0,0,0,0,98,0,0,0,0,0,0,1.89663376714,0,0,0
660390b51c0c7556d19d14d86f490de4,0,0,0,20,1,0,0,0,0,0,94,5,0,0,0,0,0,2.07983347971,-0.0,0,0
89d63b331e9cc8c8677ecf2d62b794da,0,0,1,20,1,0,0,0,0,2,91,4,0,0,0,0,-0.0,2.67295126397,-0.0,0,0
8b875f224d4fb52377dda158b92379cc,0,0,1,13,0,0,0,0,0,2,80,0,0,0,0,0,-0.0,1.93416932562,0,0,0
8b9f9dccf83b6b131668989350c210d2,0,0,1,6,0,0,0,0,0,2,55,0,0,0,0,0,-0.0,1.22660546067,0,0,0
8e0af4f2274023a7637905cc63e32fba,0,0,1,19,3,0,0,0,0,6,87,7,0,0,0,0,-0.0,2.33492153493,1.07899220788,0,0
95f6c93a54de9ba213b74318ef230a9c,0,0,0,7,0,0,1,0,0,0,48,0,0,2,0,0,0,1.29043365353,0,0,-0.0
C347.TCGA-17-Z004-01A-01W-0746-08.1,0,0,0,6,4,0,0,0,0,0,45,28,0,0,0,0,0,0.945834219827,1.23965939205,0,0
C347.TCGA-17-Z014-01A-01W-0746-08.1,0,0,0,22,4,1,0,0,0,0,104,43,3,0,0,0,0,2.1467880359,1.17060065982,-0.0,0
C347.TCGA-18-3407-01A-01D-0983-08.16,1,2,0,45,5,0,0,2,4,0,297,32,0,0,-0.0,0.69314718056,0,2.78856016488,1.45150554445,0,0
C347.TCGA-18-3408-01A-01D-0983-08.16,0,0,0,31,5,0,0,0,0,0,159,44,0,0,0,0,0,2.84263791417,1.41118385654,0,0
C347.TCGA-18-3409-01A-01D-0983-08.17,0,0,0,47,4,0,0,0,0,0,313,25,0,0,0,0,0,2.71147281977,1.22958206761,0,0
C347.TCGA-18-3412-01A-01D-0983-08.17,0,0,0,42,2,0,0,0,0,0,186,30,0,0,0,0,0,3.13038367318,0.68423176513,0,0
C347.TCGA-44-3398-01A-01D-1105-08.5,0,0,0,8,6,0,0,0,0,0,45,72,0,0,0,0,0,1.64447214249,1.36528529768,0,0
C347.TCGA-46-3769-01A-01D-0983-08.17,0,0,0,34,5,1,1,0,0,0,279,29,2,2,0,0,0,2.26729171476,1.37693496456,-0.0,-0.0
C347.TCGA-55-1595-01A-01D-0969-08.1,0,0,0,17,5,0,0,0,0,0,54,45,0,0,0,0,0,2.65623934445,1.29477180201,0,0
C508.TCGA-21-1082-01A-01D-1521-08.3,1,0,0,12,4,0,0,2,0,0,74,62,0,0,-0.0,0,0,1.80530897022,1.16339635254,0,0
C508.TCGA-21-5782-01A-01D-1632-08.1,1,2,0,7,3,0,0,2,4,0,42,23,0,0,-0.0,0.69314718056,0,1.46321668728,1.07472122512,0,0
C508.TCGA-22-5480-01A-01D-1632-08.1,0,0,0,5,3,0,0,0,0,0,20,25,0,0,0,0,0,1.35923670067,1.07409222137,0,0
C508.TCGA-34-5236-01A-21D-1817-08.2,0,0,1,6,3,0,0,0,0,2,56,64,0,0,0,0,-0.0,1.0437596107,1.04982605611,0,0
C508.TCGA-39-5019-01A-01D-1817-08.2,0,0,1,9,5,0,0,0,0,4,73,112,0,0,0,0,-0.0,1.28399946694,1.16700510686,0,0
C508.TCGA-43-6771-01A-11D-1817-08.2,0,0,0,9,4,0,2,0,0,0,57,54,0,4,0,0,0,1.37055148404,1.20558704424,0,0.69314718056
C508.TCGA-56-8304-01A-11D-2323-08.5,0,1,0,3,4,0,0,0,2,0,43,30,0,0,0,-0.0,0,0.555439741393,1.26912445889,0,0
C508.TCGA-56-8623-01A-11D-2395-08.1,0,0,0,9,3,0,0,0,0,0,42,60,0,0,0,0,0,1.91626815636,1.02172606131,0,0
C508.TCGA-56-8626-01A-11D-2395-08.2,0,0,0,7,5,0,0,0,0,0,38,51,0,0,0,0,0,1.36120303548,1.29168430019,0,0
C508.TCGA-60-2713-01A-01D-1522-08.5,1,0,0,7,4,1,1,2,0,0,48,67,3,2,-0.0,0,0,1.65075523414,1.17507453888,-0.0,-0.0
C508.TCGA-63-A5MB-01A-11D-A26M-08.3,0,0,0,4,4,0,0,0,0,0,24,47,0,0,0,0,0,0.918343312131,1.27361409577,0,0
C508.TCGA-66-2780-01A-01D-1522-08.5,1,0,0,10,4,0,0,2,0,0,83,64,0,0,-0.0,0,0,1.61438108156,1.20010734269,0,0
C508.TCGA-77-8145-01A-11D-2244-08.1,0,0,0,16,4,0,2,0,0,0,61,42,0,4,0,0,0,2.40172370087,1.06186561842,0,0.69314718056
C508.TCGA-77-8153-01A-11D-2395-08.1,0,0,0,5,3,1,0,0,0,0,42,65,3,0,0,0,0,1.10464736784,1.02241141744,-0.0,0
C508.TCGA-85-8070-01A-11D-2244-08.1,0,0,0,8,4,0,0,0,0,0,39,121,0,0,0,0,0,1.46767671013,1.19578538733,0,0
C508.TCGA-85-8582-01A-21D-2395-08.1,1,3,0,6,3,0,0,2,6,0,29,53,0,0,-0.0,1.09861228867,0,1.3688893968,1.05638643647,0,0
C508.TCGA-85-A4CN-01A-11D-A24D-08.1,1,0,0,7,4,0,0,2,0,0,30,34,0,0,-0.0,0,0,1.50659508813,1.25677695719,0,0
C508.TCGA-94-A4VJ-01A-11D-A257-08.1,1,0,0,4,3,0,1,3,0,0,33,27,0,4,-0.0,0,0,0.673887001907,1.06793850504,0,-0.0
C508.TCGA-98-8023-01A-11D-2244-08.1,2,2,2,10,4,1,0,4,5,8,60,77,2,0,0.69314718056,0.673011667009,0.69314718056,1.68230181264,1.07590912649,-0.0,0
C508.TCGA-LA-A7SW-01A-11D-A401-08.1,0,0,0,5,3,1,0,0,0,0,19,34,2,0,0,0,0,1.39290836212,0.991029819293,-0.0,0
C508.TCGA-LUSC-2703-TP-11D-2042-08.5,0,0,0,3,3,0,0,0,0,0,20,29,0,0,0,0,0,0.801818552543,1.07536128617,0,0
C508.TCGA-LUSC-4609-TP-21D-2122-08.3,0,0,1,2,4,0,0,0,0,4,18,53,0,0,0,0,-0.0,0.348832095843,1.24911549766,0,0
C508.TCGA-LUSC-6867-TP-11D-2042-08.10,0,1,0,3,4,0,0,0,2,0,24,51,0,0,0,-0.0,0,0.651950837378,1.20072053043,0,0
C508.TCGA-LUSC-7696-TP-11D-2122-08.4,0,0,0,7,4,0,0,0,0,0,36,60,0,0,0,0,0,1.5143685095,1.23617640671,0,0
C508.TCGA-LUSC-7710-TP-11D-2122-08.3,0,0,0,5,3,0,1,0,0,0,32,33,0,2,0,0,0,0.979139436683,1.03619878482,0,-0.0
C508.TCGA-LUSC-7809-TP-21D-2122-08.3,0,0,0,3,3,0,0,0,0,0,16,28,0,0,0,0,0,0.735621939759,1.07451622314,0,0
C508.TCGA-LUSC-7964-TP-21D-2184-08.2,0,0,0,7,4,0,0,0,0,0,53,60,0,0,0,0,0,1.40745730486,1.16383906859,0,0
C508.TCGA-NC-A5HE-01A-11D-A26M-08.3,0,0,0,3,4,1,1,0,0,0,15,38,2,2,0,0,0,0.860851390631,1.20727580878,-0.0,-0.0
C508.TCGA-NK-A5D1-01A-11D-A26M-08.5,0,0,0,4,3,0,0,0,0,0,27,37,0,0,0,0,0,1.01110455539,0.892670623315,0,0
C509.TCGA-05-5423-01A-01D-1625-08.1,0,0,0,5,4,0,0,0,0,0,17,34,0,0,0,0,0,1.41613968036,1.22721679376,0,0
C509.TCGA-44-5643-01A-01D-1625-08.1,0,0,0,4,3,0,1,0,0,0,18,40,0,2,0,0,0,1.08785655851,1.02965301406,0,-0.0
C509.TCGA-44-6778-01A-11D-1855-08.2,1,3,0,7,3,0,1,2,6,0,48,50,0,4,-0.0,1.09861228867,0,1.12051123979,1.09090760407,0,-0.0
C509.TCGA-44-7667-01A-31D-2063-08.1,1,0,0,5,3,0,0,2,0,0,41,42,0,0,-0.0,0,0,0.888746071746,1.07549745649,0,0
C509.TCGA-44-7669-01A-21D-2063-08.3,0,0,0,4,5,0,0,0,0,0,20,32,0,0,0,0,0,1.08889997535,1.37150133772,0,0
C509.TCGA-44-A4SS-01A-11D-A24P-08.3,0,0,0,9,4,0,2,0,0,0,32,39,0,4,0,0,0,1.83460963446,1.15330340054,0,0.69314718056
C509.TCGA-49-4487-01A-21D-1855-08.2,0,1,0,10,5,2,2,0,4,0,49,65,5,5,0,-0.0,0,1.72586331167,1.26608731692,0.673011667009,0.673011667009
C509.TCGA-53-7624-01A-11D-2063-08.1,0,0,0,5,3,0,0,0,0,0,20,33,0,0,0,0,0,1.30415387605,1.09585366061,0,0
C509.TCGA-55-6968-01A-11D-1945-08.3,0,0,0,3,4,0,0,0,0,0,25,37,0,0,0,0,0,0.703843328478,1.22641269549,0,0
C509.TCGA-55-6978-01A-11D-1945-08.3,0,0,0,4,3,0,0,0,0,0,25,48,0,0,0,0,0,0.814746877367,1.08920809136,0,0
C509.TCGA-55-7994-01A-11D-2184-08.1,1,0,1,9,5,1,0,2,0,2,65,109,2,0,-0.0,0,-0.0,1.29004558714,1.28954088482,-0.0,0
C509.TCGA-55-8085-01A-11D-2238-08.1,0,0,0,14,4,0,0,0,0,0,81,95,0,0,0,0,0,1.79169912548,1.10555600763,0,0
C509.TCGA-55-8090-01A-11D-2238-08.1,0,2,0,8,4,0,0,0,4,0,61,116,0,0,0,0.69314718056,0,1.36043817135,1.15202281756,0,0
C509.TCGA-55-8299-01A-11D-2284-08.5,0,1,0,6,4,0,0,0,2,0,63,61,0,0,0,-0.0,0,0.992632121842,1.22801328961,0,0
C509.TCGA-62-8395-01A-11D-2323-08.6,0,0,0,3,4,0,0,0,0,0,20,56,0,0,0,0,0,0.801818552543,1.21245966473,0,0
C509.TCGA-69-7973-01A-11D-2184-08.1,0,0,0,8,3,0,0,0,0,0,60,74,0,0,0,0,0,1.4581554499,1.01097073262,0,0
C509.TCGA-78-7155-01A-11D-2036-08.1,0,0,0,7,5,0,0,0,0,0,31,59,0,0,0,0,0,1.42579364598,1.31777648154,0,0
C509.TCGA-80-5608-01A-31D-1945-08.5,0,0,0,8,3,0,0,0,0,0,46,42,0,0,0,0,0,1.51929100863,1.07101854241,0,0
C509.TCGA-86-7711-01A-11D-2063-08.1,0,0,0,3,4,0,0,0,0,0,19,32,0,0,0,0,0,0.942674961564,1.22418936483,0,0
C509.TCGA-86-8672-01A-21D-2393-08.2,0,0,1,7,6,0,1,0,0,2,33,76,0,2,0,0,-0.0,1.48399594337,1.38589030541,0,-0.0
C509.TCGA-86-A456-01A-11D-A24D-08.2,0,0,0,4,3,0,0,0,0,0,16,37,0,0,0,0,0,1.15737329822,1.07675254814,0,0
C509.TCGA-91-A4BD-01A-11D-A24D-08.1,0,1,0,3,3,0,0,0,2,0,13,24,0,0,0,-0.0,0,1.09283055353,1.06352150287,0,0
C509.TCGA-95-7039-01A-11D-1945-08.3,0,0,0,2,4,0,0,0,0,0,12,57,0,0,0,0,0,0.450561208866,1.18089198144,0,0
C509.TCGA-95-7947-01A-11D-2184-08.1,0,1,0,6,4,0,0,0,2,0,40,89,0,0,0,-0.0,0,1.45057520079,1.14317090914,0,0
C509.TCGA-95-A4VP-01A-21D-A25L-08.4,0,0,0,3,3,0,1,0,0,0,37,46,0,2,0,0,0,0.709617373015,1.03545531946,0,-0.0
C509.TCGA-97-A4M6-01A-11D-A24P-08.3,0,0,0,3,3,0,0,0,0,0,18,22,0,0,0,0,0,0.683738905849,0.96667483032,0,0
C509.TCGA-MP-A4TJ-01A-51D-A25L-08.2,0,1,0,9,5,0,1,0,2,0,35,56,0,2,0,-0.0,0,1.8499458901,1.31712439698,0,-0.0
C529.TCGA-CH-5750-01A-11D-1576-08.4,0,0,0,13,3,0,0,0,0,0,94,121,0,0,0,0,0,1.85021921551,1.08374160624,0,0
