ID,nIGH,nIGK,nIGL,nTCRA,nTCRB,nTCRD,nTCRG,loadIGH,loadIGK,loadIGL,loadTCRA,loadTCRB,loadTCRD,loadTCRG,alphaIGH,alphaIGK,alphaIGL,alphaTCRA,alphaTCRB,alphaTCRD,alphaTCRG
C529.TCGA-CH-5792-01A-11D-1576-08.8,0,0,0,13,5,1,0,0,0,0,61,61,3,0,0,0,0,2.08858051529,1.27731958027,-0.0,0
C529.TCGA-EJ-5508-01A-02D-1576-08.4,0,0,0,10,4,1,0,0,0,0,52,89,3,0,0,0,0,1.90911109662,1.16955215932,-0.0,0
C529.TCGA-EJ-5517-01A-01D-1576-08.4,0,0,0,10,5,1,0,0,0,0,79,99,2,0,0,0,0,1.52972491813,1.18869845189,-0.0,0
C529.TCGA-EJ-5518-01A-01D-1576-08.8,0,0,0,6,5,1,0,0,0,0,45,74,4,0,0,0,0,1.18963141557,1.2412963054,-0.0,0
C529.TCGA-EJ-5530-01A-01D-1576-08.9,0,0,0,11,4,0,0,0,0,0,69,71,0,0,0,0,0,1.85447141227,1.15596131812,0,0
C529.TCGA-EJ-7312-01B-21D-A32B-08.4,0,0,0,20,4,1,0,0,0,0,90,74,2,0,0,0,0,2.51686653084,1.1859656499,-0.0,0
C529.TCGA-EJ-7315-01A-31D-2114-08.1,0,1,0,7,3,0,0,0,2,0,47,54,0,0,0,-0.0,0,1.42803517991,1.08549675324,0,0
C529.TCGA-EJ-7331-01A-11D-2114-08.1,0,0,0,11,3,0,0,0,0,0,85,62,0,0,0,0,0,1.36031132121,1.09835070996,0,0
C529.TCGA-EJ-7788-01A-11D-2114-08.1,0,0,0,6,5,0,0,0,0,0,44,58,0,0,0,0,0,1.12923218943,1.35061786576,0,0
C529.TCGA-EJ-8470-01A-11D-2395-08.2,0,0,0,9,5,0,0,0,0,0,59,66,0,0,0,0,0,1.1483516835,1.27590240983,0,0
C529.TCGA-G9-6347-01A-11D-A31L-08.3,0,1,0,4,3,0,0,0,2,0,29,52,0,0,0,-0.0,0,0.875822127955,1.08194895469,0,0
C529.TCGA-G9-6361-01A-21D-1961-08.2,0,0,0,7,3,0,0,0,0,0,49,73,0,0,0,0,0,1.37936681549,1.06118733064,0,0
C529.TCGA-HC-7080-01A-11D-1961-08.2,0,0,0,10,3,0,0,0,0,0,53,80,0,0,0,0,0,1.69826853942,1.0883789912,0,0
C529.TCGA-HC-7211-01A-11D-2114-08.2,0,0,0,3,4,0,0,0,0,0,32,77,0,0,0,0,0,0.538556946261,1.17583025906,0,0
C529.TCGA-HC-7740-01A-11D-2114-08.1,0,0,0,4,3,0,0,0,0,0,36,81,0,0,0,0,0,0.811091892164,1.0820131534,0,0
C529.TCGA-HC-7744-01A-11D-2114-08.1,0,0,0,21,4,0,0,0,0,0,72,62,0,0,0,0,0,2.48964134781,1.18204968438,0,0
C529.TCGA-HC-7748-01A-11D-2114-08.2,0,0,0,10,5,0,0,0,0,0,54,80,0,0,0,0,0,1.7425305781,1.33943525293,0,0
C529.TCGA-HC-A632-01A-11D-A29Q-08.2,0,1,0,8,4,0,0,0,2,0,40,59,0,0,0,-0.0,0,1.6103331657,1.18604738122,0,0
C529.TCGA-HC-A6AQ-01A-11D-A30E-08.1,0,0,0,6,3,0,0,0,0,0,27,35,0,0,0,0,0,1.42401576892,1.0492146546,0,0
C529.TCGA-HC-A76X-01A-11D-A33T-08.1,0,0,0,1,4,0,0,0,0,0,11,30,0,0,0,0,0,-0.0,1.1960204572,0,0
C529.TCGA-J4-A83I-01A-11D-A364-08.1,0,0,0,3,3,0,0,0,0,0,15,32,0,0,0,0,0,0.764754419567,1.07958834089,0,0
C529.TCGA-J4-A83N-01A-11D-A34U-08.1,0,0,0,2,3,0,0,0,0,0,8,28,0,0,0,0,0,0.661563238158,1.01902546115,0,0
C529.TCGA-J9-A52C-01A-11D-A26M-08.4,0,0,0,3,4,0,0,0,0,0,22,46,0,0,0,0,0,0.60016607316,1.25286422361,0,0
C529.TCGA-KK-A59X-01A-11D-A29Q-08.2,0,0,0,5,3,0,0,0,0,0,44,67,0,0,0,0,0,1.13006227279,1.06279729666,0,0
C529.TCGA-KK-A6E0-01A-11D-A30X-08.1,0,0,1,4,3,0,0,0,0,2,22,38,0,0,0,0,-0.0,0.885574151577,1.070024955,0,0
C529.TCGA-KK-A7AQ-01A-11D-A33T-08.1,0,0,0,4,3,0,0,0,0,0,25,40,0,0,0,0,0,1.03532669577,1.09026936332,0,0
C529.TCGA-KK-A7B2-01A-12D-A32B-08.2,0,0,0,4,3,0,0,0,0,0,32,42,0,0,0,0,0,0.892496039113,1.01969811422,0,0
C529.TCGA-KK-A8I4-01A-11D-A364-08.1,0,0,0,3,3,0,0,0,0,0,12,41,0,0,0,0,0,0.959614793912,1.0260973188,0,0
C529.TCGA-KK-A8I6-01A-11D-A364-08.1,0,0,0,4,3,0,0,0,0,0,14,36,0,0,0,0,0,1.35178399429,1.08930967896,0,0
C529.TCGA-KK-A8IA-01A-11D-A364-08.2,0,0,0,2,3,0,0,0,0,0,11,43,0,0,0,0,0,0.474139313058,1.09807550533,0,0
C529.TCGA-KK-A8IH-01A-11D-A364-08.1,0,0,0,3,3,0,0,0,0,0,13,36,0,0,0,0,0,0.983961446001,0.967077978206,0,0
C529.TCGA-KK-A8II-01A-11D-A364-08.1,0,0,0,4,3,0,0,0,0,0,23,30,0,0,0,0,0,0.860559001481,0.944688973406,0,0
C529.TCGA-V1-A8MM-01A-11D-A377-08.1,0,0,0,5,3,0,0,0,0,0,25,37,0,0,0,0,0,1.20588328309,1.07675254814,0,0
C529.TCGA-V1-A8WS-01A-11D-A377-08.3,0,0,0,6,3,0,0,0,0,0,22,39,0,0,0,0,0,1.49023053012,1.03292407433,0,0
C529.TCGA-V1-A8WW-01A-11D-A377-08.1,0,0,0,2,3,0,0,0,0,0,9,56,0,0,0,0,0,0.529706199058,1.04264278728,0,0
C529.TCGA-VN-A88R-01A-11D-A364-08.1,0,0,0,3,3,0,0,0,0,0,20,23,0,0,0,0,0,0.730588061371,1.02429605164,0,0
C529.TCGA-VP-A876-01A-11D-A34U-08.2,0,0,0,2,4,0,0,0,0,0,15,31,0,0,0,0,0,0.392674467228,1.2590025069,0,0
C529.TCGA-VP-A879-01A-11D-A34U-08.1,0,0,0,2,4,0,0,0,0,0,18,52,0,0,0,0,0,0.450561208866,1.2119732488,0,0
C529.TCGA-XK-AAJU-01A-11D-A41K-08.2,0,0,0,3,3,0,0,0,0,0,11,41,0,0,0,0,0,0.907535294105,0.965137833065,0,0
C529.TCGA-YL-A8S9-01A-11D-A377-08.1,0,0,0,4,4,0,0,0,0,0,20,51,0,0,0,0,0,1.02509391179,1.20212228405,0,0
C529.TCGA-YL-A8SB-01A-31D-A377-08.1,0,0,0,2,3,0,0,0,0,0,13,49,0,0,0,0,0,0.666278442415,1.03866424072,0,0
C529.TCGA-YL-A9WI-01A-11D-A377-08.1,0,0,0,4,3,0,0,0,0,0,18,34,0,0,0,0,0,1.25899102886,0.996045930246,0,0
C662.TCGA-44-6146-01A-21D-A27T-08.2,0,0,0,3,4,0,0,0,0,0,17,59,0,0,0,0,0,0.873900414269,1.16426866019,0,0
C662.TCGA-44-6147-01A-21D-A27T-08.2,0,1,0,13,3,1,0,0,4,0,73,63,2,0,0,-0.0,0,1.77565222898,1.04038245907,-0.0,0
C662.TCGA-44-6148-01A-11D-1753-08.4,0,0,0,4,4,0,0,0,0,0,23,35,0,0,0,0,0,0.860559001481,1.17253153044,0,0
C662.TCGA-50-5931-01A-11D-1753-08.4,0,0,0,3,3,0,0,0,0,0,17,20,0,0,0,0,0,0.708688028219,1.03972077084,0,0
C662.TCGA-50-5946-01A-11D-1753-08.4,0,0,0,8,4,0,0,0,0,0,43,46,0,0,0,0,0,1.37722939663,1.10265994524,0,0
C662.TCGA-50-6592-01A-11D-1753-08.4,0,1,0,8,3,0,0,0,2,0,40,34,0,0,0,-0.0,0,1.5382604374,0.958691859325,0,0
C662.TCGA-55-6543-01A-11D-1753-08.4,0,0,0,6,3,0,0,0,0,0,52,41,0,0,0,0,0,1.19559636716,1.06018008301,0,0
C662.TCGA-75-5126-01A-01D-1753-08.4,0,0,0,9,4,0,0,0,0,0,47,48,0,0,0,0,0,1.74509373941,1.23801679954,0,0
C828.TCGA-BF-A1Q0-01A-21D-A19A-08.2,0,0,0,5,4,0,1,0,0,0,38,66,0,2,0,0,0,1.14231445215,1.25959942276,0,-0.0
C828.TCGA-BF-A3DM-01A-11D-A20D-08.1,0,0,0,9,4,1,0,0,0,0,79,75,2,0,0,0,0,1.28181225324,1.22786090598,-0.0,0
C828.TCGA-BF-A9VF-01A-11D-A372-08.2,0,0,0,5,3,0,0,0,0,0,15,77,0,0,0,0,0,1.52463352843,0.999422013341,0,0
C828.TCGA-BF-AAP8-01A-11D-A401-08.1,0,0,0,3,4,0,0,0,0,0,17,42,0,0,0,0,0,0.708688028219,1.23715104043,0,0
C828.TCGA-D3-A5GT-01A-12D-A30X-08.1,0,0,0,4,3,0,0,0,0,0,25,60,0,0,0,0,0,1.08524532966,1.07603420911,0,0
C828.TCGA-D9-A3Z4-01A-11D-A23B-08.1,0,0,0,5,4,0,1,0,0,0,28,52,0,7,0,0,0,0.994353691762,1.15125844292,0,-0.0
C828.TCGA-EB-A24C-01A-11D-A197-08.2,0,0,0,4,4,0,0,0,0,0,27,55,0,0,0,0,0,0.773842263206,1.24035179262,0,0
C828.TCGA-EB-A3XE-01A-12D-A23B-08.1,0,0,0,4,3,0,0,0,0,0,15,39,0,0,0,0,0,1.19445300632,1.0906913214,0,0
C828.TCGA-EB-A3XF-01A-31D-A23B-08.1,0,0,0,11,4,0,0,0,0,0,41,56,0,0,0,0,0,2.13919363242,1.16353509028,0,0
C828.TCGA-EB-A430-01A-11D-A24R-08.3,0,0,0,6,3,0,0,0,0,0,24,73,0,0,0,0,0,1.47350238508,1.0805478559,0,0
C828.TCGA-EB-A431-01A-11D-A25O-08.2,0,0,0,6,3,0,0,0,0,0,21,47,0,0,0,0,0,1.57474262415,1.07029838835,0,0
C828.TCGA-EB-A44O-01A-11D-A25O-08.2,0,0,0,2,3,0,0,0,0,0,4,25,0,0,0,0,0,0.69314718056,1.07409222137,0,0
C828.TCGA-EB-A44O-01A-11D-A25O-08.3,0,0,0,3,3,0,0,0,0,0,6,26,0,0,0,0,0,1.09861228867,1.07987533119,0,0
C828.TCGA-EB-A4IS-01A-21D-A25O-08.3,0,1,2,1,3,0,0,0,2,4,9,30,0,0,0,-0.0,0.69314718056,-0.0,1.04375703633,0,0
C828.TCGA-EB-A4OY-01A-11D-A25O-08.2,0,0,0,3,3,1,1,0,0,0,18,21,2,2,0,0,0,0.933823851715,1.05292256594,-0.0,-0.0
C828.TCGA-EB-A4OY-01A-11D-A25O-08.3,0,0,0,3,3,1,1,0,0,0,19,21,2,2,0,0,0,0.972480932338,1.05292256594,-0.0,-0.0
C828.TCGA-EB-A551-01A-21D-A27K-08.3,0,0,0,4,4,0,0,0,0,0,14,28,0,0,0,0,0,1.1537419427,1.26761388409,0,0
C828.TCGA-EB-A6QY-01A-12D-A32N-08.3,0,0,0,29,3,0,2,0,0,0,97,141,0,4,0,0,0,3.19970962546,1.04080270929,0,0.69314718056
C828.TCGA-EB-A82C-01A-11D-A34U-08.1,0,0,0,2,3,0,0,0,0,0,23,44,0,0,0,0,0,0.295439191872,1.0662136214,0,0
C828.TCGA-EB-A85J-01A-12D-A34U-08.1,1,1,1,4,3,0,0,2,2,2,23,38,0,0,-0.0,-0.0,-0.0,0.942892253143,1.09588715421,0,0
C828.TCGA-ER-A194-01A-11D-A197-08.1,0,0,0,2,4,0,0,0,0,0,9,42,0,0,0,0,0,0.529706199058,1.22051801206,0,0
C828.TCGA-ER-A19T-01A-11D-A19A-08.3,0,0,0,4,3,0,0,0,0,0,34,58,0,0,0,0,0,0.916068137015,1.0714250995,0,0
C828.TCGA-ER-A2NB-01A-12D-A196-08.1,0,0,0,6,3,0,0,0,0,0,25,36,0,0,0,0,0,1.54372552438,1.08930967896,0,0
C828.TCGA-FR-A3R1-01A-11D-A23B-08.2,1,0,0,21,6,0,0,4,0,0,121,199,0,0,-0.0,0,0,2.14571340398,1.24561481281,0,0
C828.TCGA-FR-A728-01A-11D-A32N-08.3,0,0,0,23,4,0,1,0,0,0,72,48,0,2,0,0,0,2.90719887394,1.25424949487,0,-0.0
C828.TCGA-GF-A769-01A-32D-A32N-08.3,0,0,0,28,5,0,0,0,0,0,118,103,0,0,0,0,0,3.04644768529,1.25609568841,0,0
C828.TCGA-GN-A269-01A-11D-A19A-08.1,0,0,0,6,4,0,0,0,0,0,37,62,0,0,0,0,0,1.01851069135,1.19268839607,0,0
C828.TCGA-GN-A269-01A-11D-A19A-08.2,0,0,0,6,4,0,0,0,0,0,37,62,0,0,0,0,0,1.01851069135,1.19268839607,0,0
C828.TCGA-GN-A4U5-01A-11D-A32N-08.3,0,0,0,33,4,0,0,0,0,0,108,80,0,0,0,0,0,3.25673082897,1.17859449833,0,0
C828.TCGA-XV-AAZW-01A-12D-A401-08.1,0,0,0,2,3,0,0,0,0,0,9,62,0,0,0,0,0,0.529706199058,1.06117423671,0,0
TCGA-A8-A095-01A-11W-A019-09_IlluminaGA-DNASeq_exome,0,0,0,34,3,1,0,0,0,0,166,41,3,0,0,0,0,2.76573450462,0.828685742168,-0.0,0
TCGA-AN-A0AT-01A-11D-A045-09_IlluminaGA-DNASeq_exome,1,0,1,14,2,0,2,2,0,2,119,9,0,4,-0.0,0,-0.0,1.63056453173,0.686961576597,0,0.69314718056
TCGA-AR-A1AK-01A-21D-A12Q-09_IlluminaGA-DNASeq_exome,0,0,0,14,1,0,4,0,0,0,103,4,0,8,0,0,0,1.95932979828,-0.0,0,1.38629436112
TCGA-B6-A0I8-01A-11W-A050-09_IlluminaGA-DNASeq_exome_1,0,0,0,14,2,0,0,0,0,0,124,5,0,0,0,0,0,1.49634054303,0.673011667009,0,0
TCGA-C8-A1HM-01A-12D-A135-09_IlluminaGA-DNASeq_exome_1,0,1,0,24,2,0,4,0,2,0,205,5,0,8,0,-0.0,0,2.26767125559,0.673011667009,0,1.38629436112
TCGA-E2-A15J-01A-11D-A12Q-09_IlluminaGA-DNASeq_exome,0,0,0,14,0,0,0,0,0,0,63,0,0,0,0,0,0,2.07051050367,0,0,0
TCGA-E2-A15R-01A-11D-A10Y-09_IlluminaGA-DNASeq_exome,0,0,0,17,1,0,0,0,0,0,121,4,0,0,0,0,0,1.83957351161,-0.0,0,0
bc515e19f91861bda91eea2c2d89a8d0,0,0,0,6,0,0,0,0,0,0,58,0,0,0,0,0,0,1.18282008811,0,0,0
cd32bd44e21d16ff5ac1cae774368ff8,0,0,0,12,1,0,1,0,0,0,72,3,0,2,0,0,0,1.8071013968,-0.0,0,-0.0
cf48323806a5515f0eff69a4af8893c6,0,0,0,15,0,0,0,0,0,0,88,0,0,0,0,0,0,2.12572240572,0,0,0
d294375154b5e2554bb795980502c64e,0,0,0,6,1,0,0,0,0,0,38,3,0,0,0,0,0,1.06314906255,-0.0,0,0
e58e58e0e927128a33224908df20d811,0,0,0,12,0,0,0,0,0,0,49,0,0,0,0,0,0,2.1467703376,0,0,0
e608ef703049b3e929b3947bde0c75ee,0,0,0,5,1,0,0,0,0,0,43,5,0,0,0,0,0,1.20685712164,-0.0,0,0
f5db12575e685ca664acdd6e74f336ae,0,0,0,303,1,1,0,0,0,0,1235,19,5,0,0,0,0,5.46544992702,-0.0,-0.0,0
f80f0641199eee19175f894acccc714f,0,0,2,12,0,0,0,0,0,4,75,0,0,0,0,0,0.69314718056,1.64716188827,0,0,0
fd1c560de2891779674753ce2dca2827,0,0,1,164,3,2,0,0,0,6,655,14,5,0,0,0,-0.0,4.39642146465,0.892117870819,0.673011667009,0
